                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 3.389520 +- 0.928239 (18.391037%)  |          Radius: 2.862987 +- 0.458670 (0.000000%)  |          Radius: 2.889588 +- 0.440520 (0.929135%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 3.389520 +- 0.928239 (18.391037%)  |          Radius: 2.862987 +- 0.458670 (0.000000%)  |          Radius: 2.889588 +- 0.440520 (0.929135%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 2.499946 +- 0.662179 (14.260890%)  |          Radius: 2.187928 +- 0.362581 (0.000000%)  |          Radius: 2.203606 +- 0.349943 (0.716568%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 2.499946 +- 0.662179 (14.260890%)  |          Radius: 2.187928 +- 0.362581 (0.000000%)  |          Radius: 2.203606 +- 0.349943 (0.716568%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 1.734005 +- 0.453120 (11.116843%)  |          Radius: 1.560524 +- 0.265702 (0.000000%)  |          Radius: 1.569386 +- 0.254958 (0.567886%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199885 (50.000000%)  |          Lambda: 0.400000 +- 0.102900 (0.000000%)  |          Lambda: 0.400000 +- 0.145379 (0.000000%)  | 
        Radius: 1.734005 +- 0.453120 (11.116843%)  |          Radius: 1.560524 +- 0.265702 (0.000000%)  |          Radius: 1.569386 +- 0.254958 (0.567886%)  | 
        Ref0: -0.072631 +- 0.038792 (-52.082784%)  |          Ref0: -0.151576 +- 0.027847 (-0.000000%)  |           Ref0: -0.154571 +- 0.028058 (1.975906%)  | 
           Imf0: 0.161760 +- 0.118828 (6.232350%)  |            Imf0: 0.152270 +- 0.059259 (0.000000%)  |            Imf0: 0.152542 +- 0.056083 (0.178630%)  | 
         d0: -1.884213 +- 3.926769 (-150.194990%)  |              d0: 3.753787 +- 1.034428 (0.000000%)  |             d0: 3.740457 +- 0.981601 (-0.355108%)  | 
                                                   |                                                    |                                                    | 
