                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140500 (0.000000%)  |          Lambda: 1.500000 +- 0.143444 (0.000000%)  |          Lambda: 1.500000 +- 0.137794 (0.000000%)  | 
         Radius: 5.994024 +- 0.243771 (0.285127%)  |          Radius: 5.976982 +- 0.239844 (0.000000%)  |          Radius: 5.993028 +- 0.237515 (0.268463%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.140500 (0.000000%)  |          Lambda: 1.500000 +- 0.143444 (0.000000%)  |          Lambda: 1.500000 +- 0.137794 (0.000000%)  | 
         Radius: 5.994024 +- 0.243771 (0.285127%)  |          Radius: 5.976982 +- 0.239844 (0.000000%)  |          Radius: 5.993028 +- 0.237515 (0.268463%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052497 +- 0.153331 (1.316200%)  |          Lambda: 1.038824 +- 0.152048 (0.000000%)  |          Lambda: 1.045065 +- 0.153213 (0.600775%)  | 
         Radius: 4.471497 +- 0.362446 (1.039705%)  |          Radius: 4.425485 +- 0.358124 (0.000000%)  |          Radius: 4.445262 +- 0.358512 (0.446889%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052497 +- 0.153331 (1.316200%)  |          Lambda: 1.038824 +- 0.152048 (0.000000%)  |          Lambda: 1.045065 +- 0.153213 (0.600775%)  | 
         Radius: 4.471497 +- 0.362446 (1.039705%)  |          Radius: 4.425485 +- 0.358124 (0.000000%)  |          Radius: 4.445262 +- 0.358512 (0.446889%)  | 
           Ref0: 0.534465 +- 0.134310 (2.150949%)  |            Ref0: 0.523211 +- 0.132677 (0.000000%)  |            Ref0: 0.529766 +- 0.131031 (1.252841%)  | 
           Imf0: 0.624256 +- 0.095164 (0.849600%)  |            Imf0: 0.618997 +- 0.094161 (0.000000%)  |            Imf0: 0.623225 +- 0.093254 (0.683040%)  | 
           d0: -3.179169 +- 0.975081 (-0.899216%)  |            d0: -3.208016 +- 0.998259 (-0.000000%)  |            d0: -3.190294 +- 0.973939 (-0.552429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
