               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 3.076073 +- 0.618944 (2.146079%)  |          Radius: 3.011445 +- 0.569983 (0.000000%)  |          Radius: 3.089433 +- 0.621328 (2.589720%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 3.076073 +- 0.618944 (2.146079%)  |          Radius: 3.011445 +- 0.569983 (0.000000%)  |          Radius: 3.089433 +- 0.621328 (2.589720%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 2.380202 +- 0.485455 (2.094256%)  |          Radius: 2.331377 +- 0.448650 (0.000000%)  |          Radius: 2.395951 +- 0.488155 (2.769779%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 2.380202 +- 0.485455 (2.094256%)  |          Radius: 2.331377 +- 0.448650 (0.000000%)  |          Radius: 2.395951 +- 0.488155 (2.769779%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 1.745921 +- 0.345818 (1.874672%)  |          Radius: 1.713793 +- 0.322677 (0.000000%)  |          Radius: 1.745960 +- 0.346160 (1.876948%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.400000 +- 0.196806 (-0.000750%)  |          Lambda: 0.400003 +- 0.176381 (0.000000%)  |         Lambda: 0.400000 +- 0.194775 (-0.000750%)  | 
         Radius: 1.745921 +- 0.345818 (1.874672%)  |          Radius: 1.713793 +- 0.322677 (0.000000%)  |          Radius: 1.745960 +- 0.346160 (1.876948%)  | 
         Ref0: -0.183927 +- 0.034987 (-1.426137%)  |          Ref0: -0.186588 +- 0.034283 (-0.000000%)  |           Ref0: -0.189177 +- 0.036020 (1.387549%)  | 
           Imf0: 0.204500 +- 0.107125 (4.796019%)  |            Imf0: 0.195141 +- 0.096749 (0.000000%)  |            Imf0: 0.206504 +- 0.108694 (5.822969%)  | 
            d0: 2.824476 +- 0.939820 (-0.168949%)  |              d0: 2.829256 +- 0.952603 (0.000000%)  |             d0: 2.800729 +- 0.924039 (-1.008286%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 354.818  NDF = 341  Chi2/NDF = 1.041 |        Chi2 = 358.900  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 369.878  NDF = 341  Chi2/NDF = 1.085 | 
                                                   |                                                    |                                                    | 
