                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.314037 +- 0.701254 (-2.433742%)  |          Lambda: 1.346815 +- 0.706932 (0.000000%)  |          Lambda: 1.395120 +- 0.721204 (3.586610%)  | 
        Radius: 6.209715 +- 0.883058 (-0.807981%)  |          Radius: 6.260297 +- 0.821266 (0.000000%)  |          Radius: 6.321018 +- 0.865445 (0.969938%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.314037 +- 0.701254 (-2.433742%)  |          Lambda: 1.346815 +- 0.706932 (0.000000%)  |          Lambda: 1.395120 +- 0.721204 (3.586610%)  | 
        Radius: 6.209715 +- 0.883058 (-0.807981%)  |          Radius: 6.260297 +- 0.821266 (0.000000%)  |          Radius: 6.321018 +- 0.865445 (0.969938%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862524 +- 0.237680 (-1.284355%)  |          Lambda: 0.873746 +- 0.229670 (0.000000%)  |          Lambda: 0.890751 +- 0.220538 (1.946218%)  | 
        Radius: 4.427528 +- 0.513069 (-0.201737%)  |          Radius: 4.436478 +- 0.492247 (0.000000%)  |          Radius: 4.438658 +- 0.504999 (0.049138%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.862524 +- 0.237680 (-1.284355%)  |          Lambda: 0.873746 +- 0.229670 (0.000000%)  |          Lambda: 0.890751 +- 0.220538 (1.946218%)  | 
        Radius: 4.427528 +- 0.513069 (-0.201737%)  |          Radius: 4.436478 +- 0.492247 (0.000000%)  |          Radius: 4.438658 +- 0.504999 (0.049138%)  | 
           Ref0: 0.213494 +- 0.155895 (1.614454%)  |            Ref0: 0.210102 +- 0.139814 (0.000000%)  |           Ref0: 0.203226 +- 0.129738 (-3.272696%)  | 
           Imf0: 0.312202 +- 0.157421 (2.002797%)  |            Imf0: 0.306072 +- 0.141817 (0.000000%)  |           Imf0: 0.295983 +- 0.127454 (-3.296283%)  | 
           d0: -6.937932 +- 4.804405 (-2.617411%)  |            d0: -7.124407 +- 4.537284 (-0.000000%)  |             d0: -7.445075 +- 4.355855 (4.500978%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
