                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.254614 +- 0.614146 (2.024446%)  |          Lambda: 1.229719 +- 0.505363 (0.000000%)  |         Lambda: 1.180201 +- 0.510424 (-4.026774%)  | 
         Radius: 4.553243 +- 0.635709 (3.557380%)  |          Radius: 4.396831 +- 0.629390 (0.000000%)  |          Radius: 4.403819 +- 0.661283 (0.158933%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.226679 +- 0.584931 (3.150053%)  |          Lambda: 1.189218 +- 0.474535 (0.000000%)  |         Lambda: 1.131516 +- 0.477587 (-4.852096%)  | 
         Radius: 4.553243 +- 0.635709 (3.557380%)  |          Radius: 4.396831 +- 0.629390 (0.000000%)  |          Radius: 4.403819 +- 0.661283 (0.158933%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.065093 +- 0.519924 (3.013536%)  |          Lambda: 1.033935 +- 0.438779 (0.000000%)  |         Lambda: 0.943152 +- 0.420628 (-8.780339%)  | 
         Radius: 3.628011 +- 0.599893 (0.717485%)  |          Radius: 3.602166 +- 0.617082 (0.000000%)  |         Radius: 3.486442 +- 0.610179 (-3.212623%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.197773 +- 0.578551 (1.047704%)  |          Lambda: 1.185354 +- 0.495561 (0.000000%)  |        Lambda: 1.055085 +- 0.464734 (-10.989882%)  | 
         Radius: 3.628011 +- 0.599893 (0.717485%)  |          Radius: 3.602166 +- 0.617082 (0.000000%)  |         Radius: 3.486442 +- 0.610179 (-3.212623%)  | 
          Ref0: 0.259404 +- 0.144503 (20.147843%)  |            Ref0: 0.215904 +- 0.128609 (0.000000%)  |            Ref0: 0.221715 +- 0.131820 (2.691474%)  | 
           Imf0: 0.439167 +- 0.228099 (6.738755%)  |            Imf0: 0.411441 +- 0.181364 (0.000000%)  |            Imf0: 0.446781 +- 0.193094 (8.589324%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
