                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.557936 +- 0.145610 (-5.271611%)  |          Lambda: 0.588985 +- 0.146887 (0.000000%)  |         Lambda: 0.586949 +- 0.139394 (-0.345679%)  | 
         Radius: 5.396743 +- 0.672014 (0.232159%)  |          Radius: 5.384243 +- 0.627348 (0.000000%)  |          Radius: 5.398011 +- 0.604605 (0.255709%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.557936 +- 0.145610 (-5.271611%)  |          Lambda: 0.588985 +- 0.146887 (0.000000%)  |         Lambda: 0.586949 +- 0.139394 (-0.345679%)  | 
         Radius: 5.396743 +- 0.672014 (0.232159%)  |          Radius: 5.384243 +- 0.627348 (0.000000%)  |          Radius: 5.398011 +- 0.604605 (0.255709%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.459541 +- 0.112988 (-5.226025%)  |          Lambda: 0.484881 +- 0.115403 (0.000000%)  |         Lambda: 0.472141 +- 0.110298 (-2.627449%)  | 
         Radius: 4.395113 +- 0.498377 (0.007031%)  |          Radius: 4.394804 +- 0.471897 (0.000000%)  |         Radius: 4.357359 +- 0.465639 (-0.852029%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.459541 +- 0.112988 (-5.226025%)  |          Lambda: 0.484881 +- 0.115403 (0.000000%)  |         Lambda: 0.472141 +- 0.110298 (-2.627449%)  | 
         Radius: 4.395113 +- 0.498377 (0.007031%)  |          Radius: 4.394804 +- 0.471897 (0.000000%)  |         Radius: 4.357359 +- 0.465639 (-0.852029%)  | 
          Ref0: 0.319426 +- 0.102706 (22.880730%)  |            Ref0: 0.259948 +- 0.100825 (0.000000%)  |            Ref0: 0.260545 +- 0.101995 (0.229661%)  | 
          Imf0: 0.520693 +- 0.101952 (12.197040%)  |            Imf0: 0.464088 +- 0.107933 (0.000000%)  |            Imf0: 0.474122 +- 0.109468 (2.162090%)  | 
          d0: -3.577135 +- 1.374141 (-14.008656%)  |            d0: -4.159878 +- 1.615941 (-0.000000%)  |            d0: -4.141299 +- 1.605813 (-0.446624%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
