                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.359598 (0.000000%)  |          Lambda: 1.100000 +- 0.349716 (0.000000%)  |          Lambda: 1.100000 +- 0.355997 (0.000000%)  | 
         Radius: 5.845201 +- 0.551114 (0.348521%)  |          Radius: 5.824900 +- 0.546608 (0.000000%)  |         Radius: 5.810673 +- 0.561301 (-0.244245%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.359598 (0.000000%)  |          Lambda: 1.100000 +- 0.349716 (0.000000%)  |          Lambda: 1.100000 +- 0.355997 (0.000000%)  | 
         Radius: 5.845201 +- 0.551114 (0.348521%)  |          Radius: 5.824900 +- 0.546608 (0.000000%)  |         Radius: 5.810673 +- 0.561301 (-0.244245%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.764148 +- 0.113002 (-0.132913%)  |          Lambda: 0.765165 +- 0.113241 (0.000000%)  |          Lambda: 0.766149 +- 0.113710 (0.128600%)  | 
         Radius: 4.302959 +- 0.425263 (0.258442%)  |          Radius: 4.291867 +- 0.420140 (0.000000%)  |         Radius: 4.284069 +- 0.424288 (-0.181692%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.764148 +- 0.113002 (-0.132913%)  |          Lambda: 0.765165 +- 0.113241 (0.000000%)  |          Lambda: 0.766149 +- 0.113710 (0.128600%)  | 
         Radius: 4.302959 +- 0.425263 (0.258442%)  |          Radius: 4.291867 +- 0.420140 (0.000000%)  |         Radius: 4.284069 +- 0.424288 (-0.181692%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.850919 +- 0.146412 (-0.159689%)  |          Lambda: 0.852280 +- 0.145473 (0.000000%)  |          Lambda: 0.855402 +- 0.147175 (0.366312%)  | 
         Radius: 3.456729 +- 0.390545 (0.207504%)  |          Radius: 3.449571 +- 0.381145 (0.000000%)  |         Radius: 3.448434 +- 0.391668 (-0.032961%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.850919 +- 0.146412 (-0.159689%)  |          Lambda: 0.852280 +- 0.145473 (0.000000%)  |          Lambda: 0.855402 +- 0.147175 (0.366312%)  | 
         Radius: 3.456729 +- 0.390545 (0.207504%)  |          Radius: 3.449571 +- 0.381145 (0.000000%)  |         Radius: 3.448434 +- 0.391668 (-0.032961%)  | 
          Ref0: 0.076360 +- 0.126033 (-0.962362%)  |            Ref0: 0.077102 +- 0.124516 (0.000000%)  |           Ref0: 0.077088 +- 0.126106 (-0.018158%)  | 
           Imf0: 0.609373 +- 0.163370 (0.301213%)  |            Imf0: 0.607543 +- 0.161880 (0.000000%)  |           Imf0: 0.604957 +- 0.165324 (-0.425649%)  | 
           d0: -2.269481 +- 1.209249 (-0.199427%)  |            d0: -2.274016 +- 1.205153 (-0.000000%)  |             d0: -2.274551 +- 1.196819 (0.023527%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1089.433  NDF = 981  Chi2/NDF = 1.111 |       Chi2 = 1090.502  NDF = 981  Chi2/NDF = 1.112 |       Chi2 = 1090.697  NDF = 981  Chi2/NDF = 1.112 | 
                                                   |                                                    |                                                    | 
