               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.323341 +- 0.411672 (7.480607%)  |          Lambda: 1.231237 +- 0.404339 (0.000000%)  |         Lambda: 1.422123 +- 0.441902 (15.503595%)  | 
         Radius: 5.174677 +- 0.871779 (2.870392%)  |          Radius: 5.030288 +- 0.910149 (0.000000%)  |          Radius: 5.519499 +- 0.991048 (9.725308%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.271792 +- 0.397417 (5.994944%)  |          Lambda: 1.199861 +- 0.395606 (0.000000%)  |         Lambda: 1.421237 +- 0.444226 (18.450137%)  | 
         Radius: 5.174677 +- 0.871779 (2.870392%)  |          Radius: 5.030288 +- 0.910149 (0.000000%)  |          Radius: 5.519499 +- 0.991048 (9.725308%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.666024 +- 0.698417 (20.257113%)  |          Lambda: 1.385385 +- 0.552399 (0.000000%)  |         Lambda: 1.321702 +- 0.479123 (-4.596773%)  | 
         Radius: 5.104141 +- 1.088034 (9.776200%)  |          Radius: 4.649588 +- 0.948854 (0.000000%)  |         Radius: 4.581475 +- 0.848145 (-1.464925%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.371687 +- 0.568392 (18.202210%)  |          Lambda: 1.160458 +- 0.457406 (0.000000%)  |         Lambda: 1.140756 +- 0.407878 (-1.697778%)  | 
         Radius: 5.104141 +- 1.088034 (9.776200%)  |          Radius: 4.649588 +- 0.948854 (0.000000%)  |         Radius: 4.581475 +- 0.848145 (-1.464925%)  | 
          Ref0: -1.148144 +- 0.169730 (3.043161%)  |          Ref0: -1.114236 +- 0.158679 (-0.000000%)  |           Ref0: -1.118920 +- 0.146069 (0.420378%)  | 
           Imf0: 0.582225 +- 0.347372 (0.800204%)  |            Imf0: 0.577603 +- 0.326662 (0.000000%)  |            Imf0: 0.600250 +- 0.325803 (3.920859%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
