                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
         Radius: 3.103141 +- 0.788781 (3.437033%)  |          Radius: 3.000029 +- 1.003151 (0.000000%)  |         Radius: 2.999992 +- 1.002703 (-0.001233%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
         Radius: 3.103141 +- 0.788781 (3.437033%)  |          Radius: 3.000029 +- 1.003151 (0.000000%)  |         Radius: 2.999992 +- 1.002703 (-0.001233%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
        Radius: 2.315977 +- 0.568593 (29.163025%)  |          Radius: 1.793065 +- 1.003148 (0.000000%)  |         Radius: 1.996080 +- 1.000000 (11.322233%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
        Radius: 2.315977 +- 0.568593 (29.163025%)  |          Radius: 1.793065 +- 1.003148 (0.000000%)  |         Radius: 1.996080 +- 1.000000 (11.322233%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
         Radius: 1.671597 +- 0.406456 (1.804233%)  |          Radius: 1.641972 +- 1.000000 (0.000000%)  |          Radius: 1.699994 +- 1.002744 (3.533678%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.199811 (33.306080%)  |          Lambda: 0.450092 +- 0.124995 (0.000000%)  |         Lambda: 0.449994 +- 0.124948 (-0.021773%)  | 
         Radius: 1.671597 +- 0.406456 (1.804233%)  |          Radius: 1.641972 +- 1.000000 (0.000000%)  |          Radius: 1.699994 +- 1.002744 (3.533678%)  | 
        Ref0: -0.087130 +- 0.022591 (-42.180843%)  |          Ref0: -0.150694 +- 1.003086 (-0.000000%)  |          Ref0: -0.149834 +- 1.002681 (-0.570693%)  | 
         Imf0: 0.132413 +- 0.094441 (-26.504593%)  |            Imf0: 0.180165 +- 1.003084 (0.000000%)  |           Imf0: 0.179954 +- 1.002679 (-0.117115%)  | 
      d0: -1.479697 +- 3.770157 (-102359.640636%)  |              d0: 0.001447 +- 1.003205 (0.000000%)  |            d0: 0.001087 +- 1.002752 (-24.879060%)  | 
                                                   |                                                    |                                                    | 
