                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.956776 +- 0.378775 (-0.335833%)  |          Lambda: 0.960000 +- 0.003174 (0.000000%)  |         Lambda: 1.188252 +- 0.419144 (23.776250%)  | 
        Radius: 4.974696 +- 0.980695 (-0.106506%)  |          Radius: 4.980000 +- 0.016273 (0.000000%)  |         Radius: 4.599657 +- 0.872525 (-7.637410%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.941814 +- 0.374511 (0.192979%)  |          Lambda: 0.940000 +- 0.003279 (0.000000%)  |         Lambda: 1.184952 +- 0.421520 (26.058723%)  | 
        Radius: 4.974696 +- 0.980695 (-0.106506%)  |          Radius: 4.980000 +- 0.016273 (0.000000%)  |         Radius: 4.599657 +- 0.872525 (-7.637410%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.179596 +- 0.512038 (-0.034237%)  |          Lambda: 1.180000 +- 0.004129 (0.000000%)  |         Lambda: 1.976175 +- 1.027927 (67.472458%)  | 
        Radius: 4.759120 +- 0.984923 (-0.018487%)  |          Radius: 4.760000 +- 0.014450 (0.000000%)  |          Radius: 4.875810 +- 1.122790 (2.432983%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.989090 +- 0.425843 (-0.091919%)  |          Lambda: 0.990000 +- 0.004199 (0.000000%)  |         Lambda: 1.277954 +- 0.663083 (29.086263%)  | 
        Radius: 4.759120 +- 0.984923 (-0.018487%)  |          Radius: 4.760000 +- 0.014450 (0.000000%)  |          Radius: 4.875810 +- 1.122790 (2.432983%)  | 
         Ref0: -1.508378 +- 0.372522 (-0.107417%)  |          Ref0: -1.510000 +- 0.011311 (-0.000000%)  |         Ref0: -1.072223 +- 0.321062 (-28.991854%)  | 
           Imf0: 0.650689 +- 0.399744 (0.106000%)  |            Imf0: 0.650000 +- 0.005101 (0.000000%)  |          Imf0: 0.302028 +- 0.242106 (-53.534154%)  | 
            d0: 1.126835 +- 0.752108 (-0.280088%)  |              d0: 1.130000 +- 0.004926 (0.000000%)  |             d0: 1.040598 +- 0.357655 (-7.911681%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
