  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 1.534013              | 		Average = 1.534013               | 		Average = 1.534013                | 
		Error   = 0.362464              | 		Error   = 0.362464               | 		Error   = 0.362464                | 
			%Error = 23.628517%     | 			%Error = 23.628517%      | 			%Error = 23.628517%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.252752              | 		Average = 2.499602               | 		Average = 1.798353                | 
		Error   = 0.421540              | 		Error   = 0.248829               | 		Error   = 0.239052                | 
			%Error = 12.959497%     | 			%Error = 9.954734%       | 			%Error = 13.292826%       | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.087263             | 		Average = -0.087263              | 		Average = -0.087263               | 
		Error   = 0.033208              | 		Error   = 0.033208               | 		Error   = 0.033208                | 
			%Error = 38.054891%     | 			%Error = 38.054891%      | 			%Error = 38.054891%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.094217              | 		Average = 0.094217               | 		Average = 0.094217                | 
		Error   = 0.032909              | 		Error   = 0.032909               | 		Error   = 0.032909                | 
			%Error = 34.928755%     | 			%Error = 34.928755%      | 			%Error = 34.928755%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.000000              | 		Average = 0.000000               | 		Average = 0.000000                | 
		Error   = 0.000000              | 		Error   = 0.000000               | 		Error   = 0.000000                | 
			%Error = -nan%          | 			%Error = -nan%           | 			%Error = -nan%            | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
