               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 3.041514 +- 0.748997 (-0.435444%)  |          Radius: 3.054816 +- 0.747852 (0.000000%)  |          Radius: 3.118989 +- 0.789595 (2.100716%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 3.041514 +- 0.748997 (-0.435444%)  |          Radius: 3.054816 +- 0.747852 (0.000000%)  |          Radius: 3.118989 +- 0.789595 (2.100716%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 2.282332 +- 0.543570 (-0.435672%)  |          Radius: 2.292319 +- 0.541540 (0.000000%)  |          Radius: 2.341193 +- 0.572297 (2.132077%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 2.282332 +- 0.543570 (-0.435672%)  |          Radius: 2.292319 +- 0.541540 (0.000000%)  |          Radius: 2.341193 +- 0.572297 (2.132077%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 1.613715 +- 0.379350 (-0.482014%)  |          Radius: 1.621531 +- 0.378746 (0.000000%)  |          Radius: 1.637246 +- 0.393424 (0.969146%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.198471 (0.000000%)  |          Lambda: 0.600000 +- 0.195995 (0.000000%)  |          Lambda: 0.600000 +- 0.198794 (0.000000%)  | 
        Radius: 1.613715 +- 0.379350 (-0.482014%)  |          Radius: 1.621531 +- 0.378746 (0.000000%)  |          Radius: 1.637246 +- 0.393424 (0.969146%)  | 
         Ref0: -0.085976 +- 0.020112 (-1.962439%)  |          Ref0: -0.087697 +- 0.020844 (-0.000000%)  |           Ref0: -0.087896 +- 0.022735 (0.226918%)  | 
          Imf0: 0.123395 +- 0.086209 (-2.216464%)  |            Imf0: 0.126192 +- 0.087782 (0.000000%)  |            Imf0: 0.133480 +- 0.095025 (5.775326%)  | 
           d0: -1.565607 +- 3.764618 (13.708180%)  |            d0: -1.376864 +- 3.915809 (-0.000000%)  |             d0: -1.416334 +- 3.915211 (2.866659%)  | 
                                                   |                                                    |                                                    | 
