                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.269829 +- 0.378594 (-38.851810%)  |          Lambda: 2.076642 +- 0.535407 (0.000000%)  |        Lambda: 1.241532 +- 0.371502 (-40.214442%)  | 
        Radius: 4.819497 +- 0.828971 (-3.248674%)  |          Radius: 4.981324 +- 0.679214 (0.000000%)  |         Radius: 4.707622 +- 0.775920 (-5.494563%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.255299 +- 0.376284 (-42.399933%)  |          Lambda: 2.179336 +- 0.570266 (0.000000%)  |        Lambda: 1.262027 +- 0.380228 (-42.091215%)  | 
        Radius: 4.819497 +- 0.828971 (-3.248674%)  |          Radius: 4.981324 +- 0.679214 (0.000000%)  |         Radius: 4.707622 +- 0.775920 (-5.494563%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.507295 +- 0.568278 (-38.955620%)  |          Lambda: 2.469179 +- 0.875310 (0.000000%)  |        Lambda: 1.671287 +- 0.654418 (-32.314061%)  | 
         Radius: 4.514055 +- 0.862773 (3.482698%)  |          Radius: 4.362135 +- 0.755315 (0.000000%)  |          Radius: 4.699353 +- 0.918761 (7.730572%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.287249 +- 0.477685 (-32.053150%)  |          Lambda: 1.894494 +- 0.659965 (0.000000%)  |        Lambda: 1.338673 +- 0.516880 (-29.338757%)  | 
         Radius: 4.514055 +- 0.862773 (3.482698%)  |          Radius: 4.362135 +- 0.755315 (0.000000%)  |          Radius: 4.699353 +- 0.918761 (7.730572%)  | 
         Ref0: -0.823147 +- 0.132694 (82.610712%)  |          Ref0: -0.450766 +- 0.064229 (-0.000000%)  |          Ref0: -0.814422 +- 0.149552 (80.675117%)  | 
          Imf0: 0.468921 +- 0.244815 (40.411904%)  |            Imf0: 0.333961 +- 0.098742 (0.000000%)  |           Imf0: 0.414370 +- 0.229495 (24.077362%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
