                 CLAM_maxDcaV0Daughters = 0.300000 |                  CLAM_maxDcaV0Daughters = 0.400000 |                  CLAM_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 4.153630 +- 2.123553 (13.922554%)  |          Radius: 3.646012 +- 1.197268 (0.000000%)  |          Radius: 3.963249 +- 1.199415 (8.700931%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 4.153630 +- 2.123553 (13.922554%)  |          Radius: 3.646012 +- 1.197268 (0.000000%)  |          Radius: 3.963249 +- 1.199415 (8.700931%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 3.238386 +- 1.554316 (15.557429%)  |          Radius: 2.802404 +- 0.893451 (0.000000%)  |          Radius: 2.986696 +- 0.879798 (6.576211%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 3.238386 +- 1.554316 (15.557429%)  |          Radius: 2.802404 +- 0.893451 (0.000000%)  |          Radius: 2.986696 +- 0.879798 (6.576211%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 2.222550 +- 0.948217 (12.314836%)  |          Radius: 1.978857 +- 0.604047 (0.000000%)  |          Radius: 2.156277 +- 0.612993 (8.965782%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.089591 +- 0.558860 (-27.360116%)  |          Lambda: 1.499990 +- 0.811604 (0.000000%)  |          Lambda: 1.499994 +- 0.846450 (0.000267%)  | 
        Radius: 2.222550 +- 0.948217 (12.314836%)  |          Radius: 1.978857 +- 0.604047 (0.000000%)  |          Radius: 2.156277 +- 0.612993 (8.965782%)  | 
         Ref0: -0.064952 +- 0.256504 (-8.653400%)  |          Ref0: -0.071105 +- 0.051588 (-0.000000%)  |         Ref0: -0.047458 +- 0.079547 (-33.256452%)  | 
         Imf0: 0.350443 +- 1.014724 (106.301915%)  |            Imf0: 0.169869 +- 0.152684 (0.000000%)  |           Imf0: 0.215417 +- 0.173648 (26.813603%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 336.553  NDF = 342  Chi2/NDF = 0.984 |        Chi2 = 340.276  NDF = 342  Chi2/NDF = 0.995 |        Chi2 = 339.017  NDF = 342  Chi2/NDF = 0.991 | 
                                                   |                                                    |                                                    | 
