                        minAvgSepNegNeg = 5.500000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 2.955089 +- 0.488189 (0.543702%)  |          Radius: 2.939109 +- 0.487567 (0.000000%)  |         Radius: 2.929031 +- 0.475439 (-0.342893%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 2.955089 +- 0.488189 (0.543702%)  |          Radius: 2.939109 +- 0.487567 (0.000000%)  |         Radius: 2.929031 +- 0.475439 (-0.342893%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 2.222047 +- 0.373588 (0.475053%)  |          Radius: 2.211541 +- 0.373486 (0.000000%)  |         Radius: 2.204099 +- 0.364558 (-0.336507%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 2.222047 +- 0.373588 (0.475053%)  |          Radius: 2.211541 +- 0.373486 (0.000000%)  |         Radius: 2.204099 +- 0.364558 (-0.336507%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 1.608164 +- 0.277626 (0.441134%)  |          Radius: 1.601101 +- 0.277568 (0.000000%)  |         Radius: 1.594906 +- 0.271945 (-0.386921%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.191176 (0.000000%)  |          Lambda: 0.400000 +- 0.190599 (0.000000%)  |          Lambda: 0.400000 +- 0.190337 (0.000000%)  | 
         Radius: 1.608164 +- 0.277626 (0.441134%)  |          Radius: 1.601101 +- 0.277568 (0.000000%)  |         Radius: 1.594906 +- 0.271945 (-0.386921%)  | 
          Ref0: -0.156250 +- 0.028873 (0.018563%)  |          Ref0: -0.156221 +- 0.028698 (-0.000000%)  |          Ref0: -0.155250 +- 0.028390 (-0.621555%)  | 
           Imf0: 0.169130 +- 0.068419 (1.392627%)  |            Imf0: 0.166807 +- 0.067646 (0.000000%)  |           Imf0: 0.166208 +- 0.065926 (-0.359098%)  | 
            d0: 3.558092 +- 0.947550 (-0.359403%)  |              d0: 3.570926 +- 0.958794 (0.000000%)  |             d0: 3.568950 +- 0.951817 (-0.055336%)  | 
                                                   |                                                    |                                                    | 
