                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
        Radius: 3.116844 +- 0.701897 (-5.525218%)  |          Radius: 3.299128 +- 0.364904 (0.000000%)  |        Radius: 2.960761 +- 0.530595 (-10.256256%)  |        Radius: 2.847117 +- 0.163069 (-13.700923%)  | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
        Radius: 3.116844 +- 0.701897 (-5.525218%)  |          Radius: 3.299128 +- 0.364904 (0.000000%)  |        Radius: 2.960761 +- 0.530595 (-10.256256%)  |        Radius: 2.847117 +- 0.163069 (-13.700923%)  | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
         Radius: 2.446015 +- 0.556922 (5.472006%)  |          Radius: 2.319113 +- 0.272896 (0.000000%)  |          Radius: 2.373698 +- 0.444687 (2.353702%)  |          Radius: 2.468972 +- 0.169335 (6.461910%)  | 
         Ref0: -0.185640 +- 0.036594 (-6.949701%)  |          Ref0: -0.199505 +- 0.036350 (-0.000000%)  |          Ref0: -0.179985 +- 0.034723 (-9.784216%)  |          Ref0: -0.183632 +- 0.054028 (-7.956192%)  | 
         Imf0: 0.218136 +- 0.131290 (-14.103453%)  |            Imf0: 0.253952 +- 0.058745 (0.000000%)  |          Imf0: 0.172207 +- 0.079203 (-32.189154%)  |          Imf0: 0.151015 +- 0.032150 (-40.534038%)  | 
           d0: 2.705686 +- 0.970300 (-33.791706%)  |              d0: 4.086627 +- 0.842508 (0.000000%)  |            d0: 3.058728 +- 1.076046 (-25.152748%)  |            d0: 2.233784 +- 0.705227 (-45.339176%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.400000 +- 0.186471 (0.000000%)  |          Lambda: 0.400000 +- 0.189225 (0.000000%)  |          Lambda: 0.400000 +- 0.183450 (0.000000%)  |          Lambda: 0.400006 +- 0.140956 (0.001500%)  | 
         Radius: 2.446015 +- 0.556922 (5.472006%)  |          Radius: 2.319113 +- 0.272896 (0.000000%)  |          Radius: 2.373698 +- 0.444687 (2.353702%)  |          Radius: 2.468972 +- 0.169335 (6.461910%)  | 
