               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.419700 +- 0.745230 (1.327962%)  |          Lambda: 1.401094 +- 0.724852 (0.000000%)  |          Lambda: 1.422333 +- 0.758614 (1.515887%)  | 
         Radius: 6.229426 +- 0.859751 (0.044727%)  |          Radius: 6.226641 +- 0.835061 (0.000000%)  |          Radius: 6.278321 +- 0.809782 (0.829982%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928300 +- 0.233840 (1.937504%)  |          Lambda: 0.910656 +- 0.230175 (0.000000%)  |          Lambda: 0.921636 +- 0.236754 (1.205724%)  | 
         Radius: 4.436178 +- 0.508146 (0.387572%)  |          Radius: 4.419051 +- 0.499064 (0.000000%)  |          Radius: 4.450121 +- 0.497683 (0.703092%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.999416 +- 0.240671 (1.141646%)  |          Lambda: 0.988135 +- 0.239465 (0.000000%)  |          Lambda: 0.992787 +- 0.243045 (0.470786%)  | 
        Radius: 3.484590 +- 0.443310 (-0.083584%)  |          Radius: 3.487505 +- 0.439623 (0.000000%)  |          Radius: 3.493383 +- 0.436646 (0.168545%)  | 
          Ref0: 0.067143 +- 0.129277 (-6.114716%)  |            Ref0: 0.071516 +- 0.133645 (0.000000%)  |           Ref0: 0.069631 +- 0.132280 (-2.635774%)  | 
          Imf0: 0.497188 +- 0.214284 (-3.321789%)  |            Imf0: 0.514271 +- 0.221231 (0.000000%)  |           Imf0: 0.511784 +- 0.222838 (-0.483597%)  | 
            d0: -2.714696 +- 1.463674 (4.903341%)  |            d0: -2.587807 +- 1.421056 (-0.000000%)  |             d0: -2.626737 +- 1.437001 (1.504363%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1082.527  NDF = 981  Chi2/NDF = 1.103 |       Chi2 = 1086.526  NDF = 981  Chi2/NDF = 1.108 |       Chi2 = 1097.346  NDF = 981  Chi2/NDF = 1.119 | 
                                                   |                                                    |                                                    | 
