                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.452872 +- 0.174115 (-99.998842%)  |  Lambda: 39093.244568 +- 67244.870592 (0.000000%)  |        Lambda: 0.918872 +- 0.261570 (-99.997650%)  | 
         Radius: 4.786638 +- 0.775821 (2.247457%)  |          Radius: 4.681425 +- 0.532685 (0.000000%)  |         Radius: 5.258266 +- 0.944976 (12.321911%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.478875 +- 0.184353 (-99.998173%)  |  Lambda: 26206.693257 +- 45159.904631 (0.000000%)  |        Lambda: 0.642901 +- 0.183397 (-99.997547%)  | 
         Radius: 4.786638 +- 0.775821 (2.247457%)  |          Radius: 4.681425 +- 0.532685 (0.000000%)  |         Radius: 5.258266 +- 0.944976 (12.321911%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.395198 +- 0.157665 (-99.999131%)  |  Lambda: 45473.607948 +- 79140.445196 (0.000000%)  |        Lambda: 0.753186 +- 0.236468 (-99.998344%)  | 
         Radius: 4.001426 +- 0.716091 (7.992948%)  |          Radius: 3.705266 +- 0.350929 (0.000000%)  |         Radius: 4.323008 +- 0.770869 (16.672001%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.490589 +- 0.192555 (-99.997995%)  |  Lambda: 24468.163773 +- 42775.601207 (0.000000%)  |        Lambda: 0.553432 +- 0.177778 (-99.997738%)  | 
         Radius: 4.001426 +- 0.716091 (7.992948%)  |          Radius: 3.705266 +- 0.350929 (0.000000%)  |         Radius: 4.323008 +- 0.770869 (16.672001%)  | 
    Ref0: 0.182977 +- 0.135171 (18297600.000000%)  |            Ref0: 0.000001 +- 0.000002 (0.000000%)  |     Ref0: 0.173042 +- 0.121618 (17304100.000000%)  | 
     Imf0: 0.453308 +- 0.189989 (9066060.000000%)  |            Imf0: 0.000005 +- 0.000009 (0.000000%)  |      Imf0: 0.334472 +- 0.122952 (6689340.000000%)  | 
          d0: -5.292765 +- 3.026077 (-99.998580%)  |  d0: -372852.469884 +- 651860.656008 (-0.000000%)  |           d0: -5.786429 +- 2.661487 (-99.998448%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
