                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.212206 +- 0.679541 (-13.263617%)  |          Lambda: 1.397575 +- 0.778472 (0.000000%)  |          Lambda: 1.447892 +- 0.796534 (3.600308%)  | 
        Radius: 6.075601 +- 0.827137 (-2.633757%)  |          Radius: 6.239946 +- 0.834840 (0.000000%)  |          Radius: 6.249547 +- 0.839488 (0.153864%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.212206 +- 0.679541 (-13.263617%)  |          Lambda: 1.397575 +- 0.778472 (0.000000%)  |          Lambda: 1.447892 +- 0.796534 (3.600308%)  | 
        Radius: 6.075601 +- 0.827137 (-2.633757%)  |          Radius: 6.239946 +- 0.834840 (0.000000%)  |          Radius: 6.249547 +- 0.839488 (0.153864%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.818616 +- 0.244707 (-8.776090%)  |          Lambda: 0.897370 +- 0.263597 (0.000000%)  |          Lambda: 0.935664 +- 0.243218 (4.267359%)  | 
         Radius: 4.413824 +- 0.494561 (0.199044%)  |          Radius: 4.405056 +- 0.501692 (0.000000%)  |          Radius: 4.425108 +- 0.513918 (0.455204%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.818616 +- 0.244707 (-8.776090%)  |          Lambda: 0.897370 +- 0.263597 (0.000000%)  |          Lambda: 0.935664 +- 0.243218 (4.267359%)  | 
         Radius: 4.413824 +- 0.494561 (0.199044%)  |          Radius: 4.405056 +- 0.501692 (0.000000%)  |          Radius: 4.425108 +- 0.513918 (0.455204%)  | 
         Ref0: -0.558301 +- 0.204556 (12.474742%)  |          Ref0: -0.496379 +- 0.158495 (-0.000000%)  |          Ref0: -0.479275 +- 0.129375 (-3.445754%)  | 
           Imf0: 0.461924 +- 0.189493 (9.778292%)  |            Imf0: 0.420779 +- 0.229768 (0.000000%)  |           Imf0: 0.404357 +- 0.214966 (-3.902761%)  | 
          d0: 0.131785 +- 2.036528 (-125.184943%)  |            d0: -0.523269 +- 1.913858 (-0.000000%)  |            d0: -0.686758 +- 1.678192 (31.243777%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
