                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 2.714451 +- 0.427246 (-2.275796%)  |          Radius: 2.777665 +- 0.427098 (0.000000%)  |          Radius: 2.971985 +- 0.506463 (6.995804%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 2.714451 +- 0.427246 (-2.275796%)  |          Radius: 2.777665 +- 0.427098 (0.000000%)  |          Radius: 2.971985 +- 0.506463 (6.995804%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 2.186467 +- 0.361577 (-0.723844%)  |          Radius: 2.202409 +- 0.355199 (0.000000%)  |          Radius: 2.372253 +- 0.416632 (7.711737%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 2.186467 +- 0.361577 (-0.723844%)  |          Radius: 2.202409 +- 0.355199 (0.000000%)  |          Radius: 2.372253 +- 0.416632 (7.711737%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 1.612205 +- 0.277133 (-0.172323%)  |          Radius: 1.614988 +- 0.272823 (0.000000%)  |          Radius: 1.770298 +- 0.319665 (9.616790%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.741348 (-0.000167%)  |          Lambda: 0.600001 +- 0.771491 (0.000000%)  |          Lambda: 0.600001 +- 0.697851 (0.000000%)  | 
        Radius: 1.612205 +- 0.277133 (-0.172323%)  |          Radius: 1.614988 +- 0.272823 (0.000000%)  |          Radius: 1.770298 +- 0.319665 (9.616790%)  | 
          Ref0: -0.290089 +- 0.079602 (5.534112%)  |          Ref0: -0.274877 +- 0.073674 (-0.000000%)  |           Ref0: -0.295078 +- 0.087624 (7.349105%)  | 
          Imf0: 0.143522 +- 0.061153 (-3.121245%)  |            Imf0: 0.148146 +- 0.060259 (0.000000%)  |           Imf0: 0.174169 +- 0.079716 (17.565780%)  | 
            d0: 2.309841 +- 0.709083 (-5.764393%)  |              d0: 2.451134 +- 0.686612 (0.000000%)  |             d0: 2.360575 +- 0.635833 (-3.694576%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 336.244  NDF = 341  Chi2/NDF = 0.986 |        Chi2 = 338.371  NDF = 341  Chi2/NDF = 0.992 |        Chi2 = 339.640  NDF = 341  Chi2/NDF = 0.996 | 
                                                   |                                                    |                                                    | 
