                      minAvgSepTrackPos = 7.000000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 9.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 2.003548 +- 0.473061 (2.514631%)  |          Lambda: 1.954402 +- 0.440064 (0.000000%)  |          Lambda: 1.967832 +- 0.447341 (0.687167%)  | 
         Radius: 6.713852 +- 0.828948 (0.909574%)  |          Radius: 6.653335 +- 0.804385 (0.000000%)  |          Radius: 6.702889 +- 0.799993 (0.744799%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 2.003548 +- 0.473061 (2.514631%)  |          Lambda: 1.954402 +- 0.440064 (0.000000%)  |          Lambda: 1.967832 +- 0.447341 (0.687167%)  | 
         Radius: 6.713852 +- 0.828948 (0.909574%)  |          Radius: 6.653335 +- 0.804385 (0.000000%)  |          Radius: 6.702889 +- 0.799993 (0.744799%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.357061 +- 0.280421 (2.921567%)  |          Lambda: 1.318539 +- 0.271330 (0.000000%)  |         Lambda: 1.272787 +- 0.264253 (-3.469901%)  | 
         Radius: 4.983292 +- 0.524778 (0.707640%)  |          Radius: 4.948276 +- 0.527117 (0.000000%)  |         Radius: 4.870828 +- 0.513664 (-1.565151%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.357061 +- 0.280421 (2.921567%)  |          Lambda: 1.318539 +- 0.271330 (0.000000%)  |         Lambda: 1.272787 +- 0.264253 (-3.469901%)  | 
         Radius: 4.983292 +- 0.524778 (0.707640%)  |          Radius: 4.948276 +- 0.527117 (0.000000%)  |         Radius: 4.870828 +- 0.513664 (-1.565151%)  | 
         Ref0: -1.067850 +- 0.173947 (-5.496738%)  |          Ref0: -1.129961 +- 0.177591 (-0.000000%)  |           Ref0: -1.153448 +- 0.181669 (2.078567%)  | 
           Imf0: 0.660276 +- 0.156091 (1.840381%)  |            Imf0: 0.648344 +- 0.165946 (0.000000%)  |           Imf0: 0.632415 +- 0.164857 (-2.456875%)  | 
            d0: 0.722205 +- 0.469078 (11.230987%)  |              d0: 0.649284 +- 0.492914 (0.000000%)  |             d0: 0.588942 +- 0.526874 (-9.293622%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
