                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.555987 +- 0.292447 (-4.266513%)  |          Lambda: 1.625332 +- 0.303020 (0.000000%)  |          Lambda: 1.638161 +- 0.304660 (0.789316%)  | 
        Radius: 5.933728 +- 0.588045 (-1.866962%)  |          Radius: 6.046616 +- 0.611935 (0.000000%)  |          Radius: 6.069308 +- 0.594263 (0.375284%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.555987 +- 0.292447 (-4.266513%)  |          Lambda: 1.625332 +- 0.303020 (0.000000%)  |          Lambda: 1.638161 +- 0.304660 (0.789316%)  | 
        Radius: 5.933728 +- 0.588045 (-1.866962%)  |          Radius: 6.046616 +- 0.611935 (0.000000%)  |          Radius: 6.069308 +- 0.594263 (0.375284%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.149404 +- 0.213918 (-2.405384%)  |          Lambda: 1.177733 +- 0.217866 (0.000000%)  |          Lambda: 1.182406 +- 0.218599 (0.396779%)  | 
        Radius: 4.659994 +- 0.445409 (-0.873084%)  |          Radius: 4.701038 +- 0.454641 (0.000000%)  |          Radius: 4.711801 +- 0.446443 (0.228949%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.149404 +- 0.213918 (-2.405384%)  |          Lambda: 1.177733 +- 0.217866 (0.000000%)  |          Lambda: 1.182406 +- 0.218599 (0.396779%)  | 
        Radius: 4.659994 +- 0.445409 (-0.873084%)  |          Radius: 4.701038 +- 0.454641 (0.000000%)  |          Radius: 4.711801 +- 0.446443 (0.228949%)  | 
           Ref0: 0.525270 +- 0.145723 (1.557772%)  |            Ref0: 0.517213 +- 0.145807 (0.000000%)  |            Ref0: 0.517632 +- 0.143405 (0.081011%)  | 
           Imf0: 0.580856 +- 0.116553 (4.344577%)  |            Imf0: 0.556671 +- 0.110781 (0.000000%)  |           Imf0: 0.552629 +- 0.113608 (-0.726102%)  | 
           d0: -3.334253 +- 1.194121 (-5.051265%)  |            d0: -3.511635 +- 1.224241 (-0.000000%)  |             d0: -3.521795 +- 1.241430 (0.289324%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
