                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.139316 (0.000000%)  |          Lambda: 1.500000 +- 0.140736 (0.000000%)  |          Lambda: 1.500000 +- 0.141089 (0.000000%)  | 
         Radius: 5.983981 +- 0.238722 (0.038819%)  |          Radius: 5.981659 +- 0.239746 (0.000000%)  |         Radius: 5.979951 +- 0.237713 (-0.028554%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.039479 +- 0.151789 (-0.006253%)  |          Lambda: 1.039544 +- 0.151650 (0.000000%)  |         Lambda: 1.038831 +- 0.151771 (-0.068588%)  | 
         Radius: 4.430355 +- 0.357601 (0.027748%)  |          Radius: 4.429126 +- 0.356926 (0.000000%)  |         Radius: 4.425744 +- 0.356536 (-0.076358%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.979464 +- 0.173364 (-0.083955%)  |          Lambda: 0.980287 +- 0.173265 (0.000000%)  |          Lambda: 0.980350 +- 0.173230 (0.006427%)  | 
        Radius: 3.247700 +- 0.299921 (-0.044104%)  |          Radius: 3.249133 +- 0.299475 (0.000000%)  |         Radius: 3.248770 +- 0.299030 (-0.011172%)  | 
          Ref0: -0.357205 +- 0.188127 (1.731287%)  |          Ref0: -0.351126 +- 0.186446 (-0.000000%)  |           Ref0: -0.354234 +- 0.184748 (0.885152%)  | 
          Imf0: 0.487764 +- 0.106036 (-0.795646%)  |            Imf0: 0.491676 +- 0.105792 (0.000000%)  |           Imf0: 0.489200 +- 0.104615 (-0.503584%)  | 
            d0: 2.440191 +- 0.960149 (-1.311045%)  |              d0: 2.472608 +- 0.982841 (0.000000%)  |              d0: 2.495814 +- 0.972051 (0.938523%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1079.233  NDF = 981  Chi2/NDF = 1.100 |       Chi2 = 1080.239  NDF = 981  Chi2/NDF = 1.101 |       Chi2 = 1080.256  NDF = 981  Chi2/NDF = 1.101 | 
                                                   |                                                    |                                                    | 
