                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.013989 +- 0.454996 (-8.322906%)  |          Lambda: 1.106044 +- 0.421331 (0.000000%)  |          Lambda: 1.116958 +- 0.491104 (0.986760%)  | 
        Radius: 5.104742 +- 1.097241 (-3.642534%)  |          Radius: 5.297713 +- 1.021925 (0.000000%)  |          Radius: 5.332828 +- 1.122791 (0.662833%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.004613 +- 0.452988 (-7.894426%)  |          Lambda: 1.090719 +- 0.418127 (0.000000%)  |          Lambda: 1.103603 +- 0.489306 (1.181239%)  | 
        Radius: 5.104742 +- 1.097241 (-3.642534%)  |          Radius: 5.297713 +- 1.021925 (0.000000%)  |          Radius: 5.332828 +- 1.122791 (0.662833%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.100769 +- 0.467599 (-6.258096%)  |          Lambda: 1.174255 +- 0.480527 (0.000000%)  |          Lambda: 1.190665 +- 0.497850 (1.397482%)  | 
        Radius: 4.601487 +- 0.917843 (-3.079292%)  |          Radius: 4.747682 +- 0.934124 (0.000000%)  |          Radius: 4.791087 +- 0.948790 (0.914236%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.922324 +- 0.388972 (-7.801621%)  |          Lambda: 1.000369 +- 0.406114 (0.000000%)  |          Lambda: 1.014803 +- 0.421204 (1.442868%)  | 
        Radius: 4.601487 +- 0.917843 (-3.079292%)  |          Radius: 4.747682 +- 0.934124 (0.000000%)  |          Radius: 4.791087 +- 0.948790 (0.914236%)  | 
          Ref0: -1.485037 +- 0.412056 (2.281756%)  |          Ref0: -1.451908 +- 0.340528 (-0.000000%)  |           Ref0: -1.461722 +- 0.369224 (0.675938%)  | 
           Imf0: 0.671136 +- 0.412063 (1.590608%)  |            Imf0: 0.660628 +- 0.373595 (0.000000%)  |           Imf0: 0.659258 +- 0.370182 (-0.207378%)  | 
             d0: 1.106419 +- 0.836363 (4.184542%)  |              d0: 1.061980 +- 0.697605 (0.000000%)  |              d0: 1.074152 +- 0.740620 (1.146161%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
