                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.560371 +- 0.230064 (-42.081115%)  |          Lambda: 0.967510 +- 0.047252 (0.000000%)  |        Lambda: 0.568057 +- 0.232701 (-41.286705%)  | 
       Radius: 4.254367 +- 0.795059 (-12.828726%)  |          Radius: 4.880469 +- 0.456092 (0.000000%)  |        Radius: 4.125625 +- 0.912299 (-15.466628%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.550354 +- 0.225453 (-44.964435%)  |          Lambda: 0.999997 +- 0.877672 (0.000000%)  |        Lambda: 0.574371 +- 0.234881 (-42.562728%)  | 
       Radius: 4.254367 +- 0.795059 (-12.828726%)  |          Radius: 4.880469 +- 0.456092 (0.000000%)  |        Radius: 4.125625 +- 0.912299 (-15.466628%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.686193 +- 0.290690 (-31.380700%)  |          Lambda: 1.000000 +- 0.558681 (0.000000%)  |        Lambda: 0.760343 +- 0.322515 (-23.965700%)  | 
         Radius: 4.035352 +- 0.756360 (1.887725%)  |          Radius: 3.960587 +- 0.359621 (0.000000%)  |          Radius: 4.094175 +- 0.885276 (3.372934%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.600493 +- 0.261700 (-24.297363%)  |          Lambda: 0.793226 +- 0.059218 (0.000000%)  |        Lambda: 0.624001 +- 0.285593 (-21.333769%)  | 
         Radius: 4.035352 +- 0.756360 (1.887725%)  |          Radius: 3.960587 +- 0.359621 (0.000000%)  |          Radius: 4.094175 +- 0.885276 (3.372934%)  | 
         Ref0: -0.471350 +- 0.189136 (76.318979%)  |          Ref0: -0.267328 +- 0.027260 (-0.000000%)  |          Ref0: -0.446336 +- 0.226278 (66.961934%)  | 
           Imf0: 0.299097 +- 0.234988 (1.624790%)  |            Imf0: 0.294315 +- 0.080565 (0.000000%)  |          Imf0: 0.250671 +- 0.275323 (-14.829010%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
