                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 2.730352 +- 0.448375 (-5.520295%)  |          Radius: 2.889882 +- 0.496787 (0.000000%)  |          Radius: 2.979591 +- 0.559067 (3.104244%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 2.730352 +- 0.448375 (-5.520295%)  |          Radius: 2.889882 +- 0.496787 (0.000000%)  |          Radius: 2.979591 +- 0.559067 (3.104244%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 2.113672 +- 0.359106 (-4.128685%)  |          Radius: 2.204697 +- 0.388990 (0.000000%)  |          Radius: 2.219353 +- 0.426308 (0.664763%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 2.113672 +- 0.359106 (-4.128685%)  |          Radius: 2.204697 +- 0.388990 (0.000000%)  |          Radius: 2.219353 +- 0.426308 (0.664763%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 1.458110 +- 0.255955 (-6.620181%)  |          Radius: 1.561483 +- 0.282424 (0.000000%)  |          Radius: 1.584627 +- 0.311427 (1.482181%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.400002 +- 0.180677 (0.000500%)  |          Lambda: 0.400000 +- 0.168986 (0.000000%)  |          Lambda: 0.400000 +- 0.165209 (0.000000%)  | 
        Radius: 1.458110 +- 0.255955 (-6.620181%)  |          Radius: 1.561483 +- 0.282424 (0.000000%)  |          Radius: 1.584627 +- 0.311427 (1.482181%)  | 
          Ref0: -0.147306 +- 0.026362 (1.122392%)  |          Ref0: -0.145671 +- 0.028164 (-0.000000%)  |          Ref0: -0.135087 +- 0.027835 (-7.265688%)  | 
         Imf0: 0.138504 +- 0.057052 (-11.509219%)  |            Imf0: 0.156518 +- 0.066601 (0.000000%)  |            Imf0: 0.162071 +- 0.073145 (3.547835%)  | 
            d0: 3.296138 +- 1.439429 (-9.768271%)  |              d0: 3.652970 +- 1.139797 (0.000000%)  |              d0: 3.852244 +- 1.136634 (5.455123%)  | 
                                                   |                                                    |                                                    | 
