                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.359598 (0.000000%)  |          Lambda: 1.100000 +- 0.349716 (0.000000%)  |          Lambda: 1.100000 +- 0.355997 (0.000000%)  | 
         Radius: 5.845201 +- 0.551114 (0.348521%)  |          Radius: 5.824900 +- 0.546608 (0.000000%)  |         Radius: 5.810673 +- 0.561301 (-0.244245%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.100000 +- 0.359598 (0.000000%)  |          Lambda: 1.100000 +- 0.349716 (0.000000%)  |          Lambda: 1.100000 +- 0.355997 (0.000000%)  | 
         Radius: 5.845201 +- 0.551114 (0.348521%)  |          Radius: 5.824900 +- 0.546608 (0.000000%)  |         Radius: 5.810673 +- 0.561301 (-0.244245%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.764148 +- 0.113002 (-0.132913%)  |          Lambda: 0.765165 +- 0.113241 (0.000000%)  |          Lambda: 0.766149 +- 0.113710 (0.128600%)  | 
         Radius: 4.302959 +- 0.425263 (0.258442%)  |          Radius: 4.291867 +- 0.420140 (0.000000%)  |         Radius: 4.284069 +- 0.424288 (-0.181692%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.764148 +- 0.113002 (-0.132913%)  |          Lambda: 0.765165 +- 0.113241 (0.000000%)  |          Lambda: 0.766149 +- 0.113710 (0.128600%)  | 
         Radius: 4.302959 +- 0.425263 (0.258442%)  |          Radius: 4.291867 +- 0.420140 (0.000000%)  |         Radius: 4.284069 +- 0.424288 (-0.181692%)  | 
           Ref0: 0.238063 +- 0.117736 (1.745891%)  |            Ref0: 0.233978 +- 0.114804 (0.000000%)  |           Ref0: 0.231177 +- 0.116021 (-1.197121%)  | 
           Imf0: 0.359189 +- 0.096096 (0.941437%)  |            Imf0: 0.355839 +- 0.094512 (0.000000%)  |           Imf0: 0.353457 +- 0.095800 (-0.669404%)  | 
           d0: -5.731182 +- 2.545995 (-1.213479%)  |            d0: -5.801583 +- 2.563838 (-0.000000%)  |             d0: -5.851991 +- 2.601427 (0.868866%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
