                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 2.925132 +- 0.485835 (0.721686%)  |          Radius: 2.904173 +- 0.487470 (0.000000%)  |         Radius: 2.721125 +- 0.620094 (-6.302930%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 2.925132 +- 0.485835 (0.721686%)  |          Radius: 2.904173 +- 0.487470 (0.000000%)  |         Radius: 2.721125 +- 0.620094 (-6.302930%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 2.560653 +- 0.454240 (0.658200%)  |          Radius: 2.543909 +- 0.455464 (0.000000%)  |         Radius: 2.394045 +- 0.558143 (-5.891091%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 2.560653 +- 0.454240 (0.658200%)  |          Radius: 2.543909 +- 0.455464 (0.000000%)  |         Radius: 2.394045 +- 0.558143 (-5.891091%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 1.872017 +- 0.323701 (0.435754%)  |          Radius: 1.863895 +- 0.325509 (0.000000%)  |         Radius: 1.772511 +- 0.388297 (-4.902851%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.807410 (0.000000%)  |          Lambda: 0.600000 +- 0.818092 (0.000000%)  |        Lambda: 1.500000 +- 0.681487 (150.000000%)  | 
         Radius: 1.872017 +- 0.323701 (0.435754%)  |          Radius: 1.863895 +- 0.325509 (0.000000%)  |         Radius: 1.772511 +- 0.388297 (-4.902851%)  | 
          Ref0: -0.197983 +- 0.044869 (0.770605%)  |          Ref0: -0.196469 +- 0.044300 (-0.000000%)  |         Ref0: -0.072715 +- 0.018941 (-62.989072%)  | 
           Imf0: 0.142391 +- 0.061555 (0.844199%)  |            Imf0: 0.141199 +- 0.061268 (0.000000%)  |          Imf0: 0.039187 +- 0.032723 (-72.246971%)  | 
            d0: 2.118033 +- 2.065969 (-2.991595%)  |              d0: 2.183350 +- 2.007763 (0.000000%)  |          d0: -1.446747 +- 8.376525 (-166.262716%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.639  NDF = 341  Chi2/NDF = 1.046 |        Chi2 = 357.789  NDF = 341  Chi2/NDF = 1.049 |        Chi2 = 357.719  NDF = 341  Chi2/NDF = 1.049 | 
                                                   |                                                    |                                                    | 
