                           K0s_maxDcaV0 = 0.200000 |                            K0s_maxDcaV0 = 0.300000 |                            K0s_maxDcaV0 = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
         Radius: 3.352310 +- 0.801776 (3.428626%)  |          Radius: 3.241182 +- 0.807328 (0.000000%)  |         Radius: 3.186948 +- 0.802444 (-1.673278%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
         Radius: 3.352310 +- 0.801776 (3.428626%)  |          Radius: 3.241182 +- 0.807328 (0.000000%)  |         Radius: 3.186948 +- 0.802444 (-1.673278%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
         Radius: 2.467452 +- 0.573569 (0.513720%)  |          Radius: 2.454841 +- 0.595819 (0.000000%)  |         Radius: 2.420485 +- 0.595323 (-1.399520%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
         Radius: 2.467452 +- 0.573569 (0.513720%)  |          Radius: 2.454841 +- 0.595819 (0.000000%)  |         Radius: 2.420485 +- 0.595323 (-1.399520%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
        Radius: 1.725747 +- 0.395338 (-0.298167%)  |          Radius: 1.730908 +- 0.410873 (0.000000%)  |         Radius: 1.693041 +- 0.403855 (-2.187696%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.649999 +- 0.297435 (-0.000154%)  |          Lambda: 0.650000 +- 0.272372 (0.000000%)  |         Lambda: 0.649999 +- 0.205677 (-0.000154%)  | 
        Radius: 1.725747 +- 0.395338 (-0.298167%)  |          Radius: 1.730908 +- 0.410873 (0.000000%)  |         Radius: 1.693041 +- 0.403855 (-2.187696%)  | 
         Ref0: -0.069762 +- 0.029690 (-8.706406%)  |          Ref0: -0.076415 +- 0.025494 (-0.000000%)  |           Ref0: -0.079974 +- 0.022343 (4.657463%)  | 
           Imf0: 0.146070 +- 0.094823 (6.731064%)  |            Imf0: 0.136858 +- 0.094045 (0.000000%)  |           Imf0: 0.127758 +- 0.090147 (-6.649228%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 349.955  NDF = 342  Chi2/NDF = 1.023 |        Chi2 = 346.698  NDF = 342  Chi2/NDF = 1.014 |        Chi2 = 346.189  NDF = 342  Chi2/NDF = 1.012 | 
                                                   |                                                    |                                                    | 
