                           ResPrimMaxDecayType = 3 |                            ResPrimMaxDecayType = 4 |                            ResPrimMaxDecayType = 6 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.171483 +- 0.270403 (3.583612%)  |          Lambda: 1.130954 +- 0.264380 (0.000000%)  |         Lambda: 1.121016 +- 0.273959 (-0.878727%)  | 
         Radius: 6.058396 +- 0.754141 (0.161591%)  |          Radius: 6.048622 +- 0.735207 (0.000000%)  |         Radius: 6.042751 +- 0.818453 (-0.097063%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.171483 +- 0.270403 (3.583612%)  |          Lambda: 1.130954 +- 0.264380 (0.000000%)  |         Lambda: 1.121016 +- 0.273959 (-0.878727%)  | 
         Radius: 6.058396 +- 0.754141 (0.161591%)  |          Radius: 6.048622 +- 0.735207 (0.000000%)  |         Radius: 6.042751 +- 0.818453 (-0.097063%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824730 +- 0.178419 (3.514365%)  |          Lambda: 0.796730 +- 0.174298 (0.000000%)  |         Lambda: 0.790213 +- 0.175498 (-0.817968%)  | 
         Radius: 4.492818 +- 0.491352 (0.138881%)  |          Radius: 4.486587 +- 0.486185 (0.000000%)  |         Radius: 4.483589 +- 0.512688 (-0.066821%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.824730 +- 0.178419 (3.514365%)  |          Lambda: 0.796730 +- 0.174298 (0.000000%)  |         Lambda: 0.790213 +- 0.175498 (-0.817968%)  | 
         Radius: 4.492818 +- 0.491352 (0.138881%)  |          Radius: 4.486587 +- 0.486185 (0.000000%)  |         Radius: 4.483589 +- 0.512688 (-0.066821%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.858235 +- 0.192074 (3.142460%)  |          Lambda: 0.832087 +- 0.189277 (0.000000%)  |         Lambda: 0.825825 +- 0.190731 (-0.752566%)  | 
        Radius: 3.474531 +- 0.391904 (-0.145821%)  |          Radius: 3.479605 +- 0.392581 (0.000000%)  |         Radius: 3.479211 +- 0.409753 (-0.011323%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.858235 +- 0.192074 (3.142460%)  |          Lambda: 0.832087 +- 0.189277 (0.000000%)  |         Lambda: 0.825825 +- 0.190731 (-0.752566%)  | 
        Radius: 3.474531 +- 0.391904 (-0.145821%)  |          Radius: 3.479605 +- 0.392581 (0.000000%)  |         Radius: 3.479211 +- 0.409753 (-0.011323%)  | 
           Ref0: 0.096332 +- 0.127611 (0.578421%)  |            Ref0: 0.095778 +- 0.126028 (0.000000%)  |           Ref0: 0.095477 +- 0.129976 (-0.314268%)  | 
           Imf0: 0.589143 +- 0.140900 (0.289219%)  |            Imf0: 0.587444 +- 0.142869 (0.000000%)  |           Imf0: 0.587325 +- 0.141622 (-0.020257%)  | 
           d0: -1.998747 +- 1.652774 (-0.579438%)  |            d0: -2.010396 +- 1.662573 (-0.000000%)  |             d0: -2.012708 +- 1.654065 (0.115002%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1055.512  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1055.652  NDF = 981  Chi2/NDF = 1.076 |       Chi2 = 1055.655  NDF = 981  Chi2/NDF = 1.076 | 
                                                   |                                                    |                                                    | 
