                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.739802 +- 0.173886 (-5.204755%)  |          Lambda: 0.780421 +- 0.189257 (0.000000%)  |         Lambda: 0.921838 +- 0.224766 (18.120604%)  | 
        Radius: 4.667757 +- 0.460282 (-4.083112%)  |          Radius: 4.866460 +- 0.512525 (0.000000%)  |          Radius: 5.068560 +- 0.525723 (4.152916%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.712611 +- 0.166750 (-5.074430%)  |          Lambda: 0.750705 +- 0.180997 (0.000000%)  |         Lambda: 0.888354 +- 0.215981 (18.335964%)  | 
        Radius: 4.667757 +- 0.460282 (-4.083112%)  |          Radius: 4.866460 +- 0.512525 (0.000000%)  |          Radius: 5.068560 +- 0.525723 (4.152916%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.855557 +- 0.242855 (-4.080161%)  |          Lambda: 0.891950 +- 0.264067 (0.000000%)  |         Lambda: 1.047251 +- 0.321814 (17.411402%)  | 
        Radius: 4.310178 +- 0.537021 (-3.714415%)  |          Radius: 4.476452 +- 0.590354 (0.000000%)  |          Radius: 4.651520 +- 0.626944 (3.910865%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.729439 +- 0.209369 (-4.452280%)  |          Lambda: 0.763429 +- 0.227981 (0.000000%)  |         Lambda: 0.893533 +- 0.277062 (17.042056%)  | 
        Radius: 4.310178 +- 0.537021 (-3.714415%)  |          Radius: 4.476452 +- 0.590354 (0.000000%)  |          Radius: 4.651520 +- 0.626944 (3.910865%)  | 
          Ref0: -0.392483 +- 0.086264 (2.337570%)  |          Ref0: -0.383518 +- 0.084960 (-0.000000%)  |         Ref0: -0.335296 +- 0.078069 (-12.573595%)  | 
          Imf0: 0.298117 +- 0.100686 (-6.340285%)  |            Imf0: 0.318298 +- 0.103181 (0.000000%)  |           Imf0: 0.295659 +- 0.097213 (-7.112517%)  | 
          d0: -1.124005 +- 1.289628 (-18.691474%)  |            d0: -1.382395 +- 1.366555 (-0.000000%)  |            d0: -2.210026 +- 1.551382 (59.869357%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
