                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.001516 +- 0.224448 (-6.014153%)  |          Lambda: 1.065603 +- 0.231335 (0.000000%)  |         Lambda: 1.050326 +- 0.225940 (-1.433648%)  | 
        Radius: 5.889030 +- 0.709376 (-0.074337%)  |          Radius: 5.893411 +- 0.710399 (0.000000%)  |         Radius: 5.880729 +- 0.670699 (-0.215189%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.001516 +- 0.224448 (-6.014153%)  |          Lambda: 1.065603 +- 0.231335 (0.000000%)  |         Lambda: 1.050326 +- 0.225940 (-1.433648%)  | 
        Radius: 5.889030 +- 0.709376 (-0.074337%)  |          Radius: 5.893411 +- 0.710399 (0.000000%)  |         Radius: 5.880729 +- 0.670699 (-0.215189%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.739865 +- 0.156853 (-5.599001%)  |          Lambda: 0.783747 +- 0.163264 (0.000000%)  |         Lambda: 0.757244 +- 0.156217 (-3.381576%)  | 
        Radius: 4.476830 +- 0.492814 (-0.028963%)  |          Radius: 4.478127 +- 0.488431 (0.000000%)  |         Radius: 4.424405 +- 0.467279 (-1.199653%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.739865 +- 0.156853 (-5.599001%)  |          Lambda: 0.783747 +- 0.163264 (0.000000%)  |         Lambda: 0.757244 +- 0.156217 (-3.381576%)  | 
        Radius: 4.476830 +- 0.492814 (-0.028963%)  |          Radius: 4.478127 +- 0.488431 (0.000000%)  |         Radius: 4.424405 +- 0.467279 (-1.199653%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.811765 +- 0.180100 (1.359763%)  |          Lambda: 0.800875 +- 0.176551 (0.000000%)  |         Lambda: 0.800013 +- 0.174499 (-0.107632%)  | 
         Radius: 3.554471 +- 0.398865 (3.349126%)  |          Radius: 3.439285 +- 0.392645 (0.000000%)  |          Radius: 3.445595 +- 0.380384 (0.183468%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.811765 +- 0.180100 (1.359763%)  |          Lambda: 0.800875 +- 0.176551 (0.000000%)  |         Lambda: 0.800013 +- 0.174499 (-0.107632%)  | 
         Radius: 3.554471 +- 0.398865 (3.349126%)  |          Radius: 3.439285 +- 0.392645 (0.000000%)  |          Radius: 3.445595 +- 0.380384 (0.183468%)  | 
          Ref0: 0.115302 +- 0.130890 (30.662708%)  |            Ref0: 0.088244 +- 0.127133 (0.000000%)  |            Ref0: 0.090570 +- 0.125357 (2.635873%)  | 
           Imf0: 0.650362 +- 0.127318 (9.323830%)  |            Imf0: 0.594895 +- 0.138788 (0.000000%)  |            Imf0: 0.604409 +- 0.137047 (1.599274%)  | 
           d0: -1.950468 +- 1.487970 (-2.165486%)  |            d0: -1.993640 +- 1.637976 (-0.000000%)  |            d0: -1.969107 +- 1.613541 (-1.230563%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1026.202  NDF = 981  Chi2/NDF = 1.046 |       Chi2 = 1043.040  NDF = 981  Chi2/NDF = 1.063 |       Chi2 = 1046.613  NDF = 981  Chi2/NDF = 1.067 | 
                                                   |                                                    |                                                    | 
