                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 2.424949 +- 0.550796 (-4.471987%)  |          Radius: 2.538469 +- 0.564516 (0.000000%)  |          Radius: 2.547334 +- 0.536245 (0.349226%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 2.424949 +- 0.550796 (-4.471987%)  |          Radius: 2.538469 +- 0.564516 (0.000000%)  |          Radius: 2.547334 +- 0.536245 (0.349226%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 2.102650 +- 0.485584 (-5.085818%)  |          Radius: 2.215317 +- 0.500321 (0.000000%)  |          Radius: 2.234054 +- 0.477558 (0.845793%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 2.102650 +- 0.485584 (-5.085818%)  |          Radius: 2.215317 +- 0.500321 (0.000000%)  |          Radius: 2.234054 +- 0.477558 (0.845793%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 1.598950 +- 0.347682 (-3.275079%)  |          Radius: 1.653090 +- 0.352180 (0.000000%)  |          Radius: 1.696655 +- 0.345536 (2.635368%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.153252 (0.001333%)  |          Lambda: 0.599992 +- 0.118076 (0.000000%)  |          Lambda: 0.600000 +- 0.185953 (0.001333%)  | 
        Radius: 1.598950 +- 0.347682 (-3.275079%)  |          Radius: 1.653090 +- 0.352180 (0.000000%)  |          Radius: 1.696655 +- 0.345536 (2.635368%)  | 
         Ref0: -0.109659 +- 0.025981 (-2.056073%)  |          Ref0: -0.111961 +- 0.024924 (-0.000000%)  |          Ref0: -0.111711 +- 0.024129 (-0.223292%)  | 
         Imf0: 0.050085 +- 0.047244 (-14.964600%)  |            Imf0: 0.058899 +- 0.050977 (0.000000%)  |            Imf0: 0.060877 +- 0.048965 (3.358291%)  | 
            d0: -0.944549 +- 5.427808 (6.245374%)  |            d0: -0.889026 +- 5.561149 (-0.000000%)  |            d0: -1.013088 +- 5.800923 (13.954822%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 356.306  NDF = 341  Chi2/NDF = 1.045 |        Chi2 = 356.412  NDF = 341  Chi2/NDF = 1.045 |        Chi2 = 353.199  NDF = 341  Chi2/NDF = 1.036 | 
                                                   |                                                    |                                                    | 
