  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.404766              | 		Average = 0.404766               | 		Average = 0.404766                | 
		Error   = 0.030479              | 		Error   = 0.030479               | 		Error   = 0.030479                | 
			%Error = 7.530123%      | 			%Error = 7.530123%       | 			%Error = 7.530123%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.964646              | 		Average = 2.247131               | 		Average = 1.608715                | 
		Error   = 0.086696              | 		Error   = 0.064729               | 		Error   = 0.051778                | 
			%Error = 2.924329%      | 			%Error = 2.880509%       | 			%Error = 3.218563%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.153235             | 		Average = -0.153235              | 		Average = -0.153235               | 
		Error   = 0.010535              | 		Error   = 0.010535               | 		Error   = 0.010535                | 
			%Error = 6.875163%      | 			%Error = 6.875163%       | 			%Error = 6.875163%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.167931              | 		Average = 0.167931               | 		Average = 0.167931                | 
		Error   = 0.014604              | 		Error   = 0.014604               | 		Error   = 0.014604                | 
			%Error = 8.696472%      | 			%Error = 8.696472%       | 			%Error = 8.696472%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 3.525180              | 		Average = 3.525180               | 		Average = 3.525180                | 
		Error   = 0.240262              | 		Error   = 0.240262               | 		Error   = 0.240262                | 
			%Error = 6.815590%      | 			%Error = 6.815590%       | 			%Error = 6.815590%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
