                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.381409 +- 0.473043 (-6.981024%)  |          Lambda: 1.485083 +- 0.473008 (0.000000%)  |          Lambda: 1.501416 +- 0.477031 (1.099804%)  | 
        Radius: 5.361182 +- 1.039585 (-3.677210%)  |          Radius: 5.565850 +- 0.975945 (0.000000%)  |          Radius: 5.591580 +- 0.997302 (0.462283%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.384759 +- 0.477360 (-6.551445%)  |          Lambda: 1.481841 +- 0.476355 (0.000000%)  |          Lambda: 1.501272 +- 0.481880 (1.311274%)  | 
        Radius: 5.361182 +- 1.039585 (-3.677210%)  |          Radius: 5.565850 +- 0.975945 (0.000000%)  |          Radius: 5.591580 +- 0.997302 (0.462283%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.423015 +- 0.546361 (-4.202781%)  |          Lambda: 1.485445 +- 0.572621 (0.000000%)  |          Lambda: 1.503859 +- 0.572330 (1.239629%)  | 
        Radius: 4.710454 +- 0.944502 (-2.735733%)  |          Radius: 4.842944 +- 0.958572 (0.000000%)  |          Radius: 4.871574 +- 0.953555 (0.591169%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.192504 +- 0.452296 (-5.791977%)  |          Lambda: 1.265820 +- 0.481731 (0.000000%)  |          Lambda: 1.282209 +- 0.482210 (1.294734%)  | 
        Radius: 4.710454 +- 0.944502 (-2.735733%)  |          Radius: 4.842944 +- 0.958572 (0.000000%)  |          Radius: 4.871574 +- 0.953555 (0.591169%)  | 
          Ref0: -1.079468 +- 0.146994 (0.300772%)  |          Ref0: -1.076231 +- 0.137671 (-0.000000%)  |           Ref0: -1.079324 +- 0.144202 (0.287392%)  | 
           Imf0: 0.594978 +- 0.337734 (0.280797%)  |            Imf0: 0.593312 +- 0.296244 (0.000000%)  |           Imf0: 0.587640 +- 0.318713 (-0.955989%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
