               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.128157 +- 1.748221 (0.136959%)  |          Lambda: 1.126614 +- 0.341540 (0.000000%)  |          Lambda: 1.144242 +- 2.290841 (1.564689%)  | 
         Radius: 7.393327 +- 3.249384 (7.067892%)  |          Radius: 6.905270 +- 0.913883 (0.000000%)  |          Radius: 7.019164 +- 1.885078 (1.649378%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.146857 +- 1.769071 (0.386629%)  |          Lambda: 1.142440 +- 0.344641 (0.000000%)  |          Lambda: 1.151926 +- 2.298105 (0.830328%)  | 
         Radius: 7.393327 +- 3.249384 (7.067892%)  |          Radius: 6.905270 +- 0.913883 (0.000000%)  |          Radius: 7.019164 +- 1.885078 (1.649378%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.174835 +- 1.301130 (-0.284843%)  |          Lambda: 1.178191 +- 0.428494 (0.000000%)  |          Lambda: 1.204833 +- 2.193650 (2.261263%)  | 
         Radius: 6.556562 +- 2.005522 (7.471286%)  |          Radius: 6.100757 +- 1.054566 (0.000000%)  |          Radius: 6.236968 +- 1.826827 (2.232690%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.050147 +- 1.166837 (1.357127%)  |          Lambda: 1.036086 +- 0.382271 (0.000000%)  |          Lambda: 1.079872 +- 1.972734 (4.226097%)  | 
         Radius: 6.556562 +- 2.005522 (7.471286%)  |          Radius: 6.100757 +- 1.054566 (0.000000%)  |          Radius: 6.236968 +- 1.826827 (2.232690%)  | 
         Ref0: -0.286953 +- 0.297009 (-5.539206%)  |          Ref0: -0.303780 +- 0.092498 (-0.000000%)  |          Ref0: -0.300441 +- 0.404157 (-1.099151%)  | 
          Imf0: 0.656751 +- 0.823024 (21.799872%)  |            Imf0: 0.539205 +- 0.216800 (0.000000%)  |            Imf0: 0.560978 +- 1.476833 (4.037982%)  | 
         d0: -1.392755 +- 10.672782 (-37.513011%)  |            d0: -2.228872 +- 2.191749 (-0.000000%)  |           d0: -2.204801 +- 14.673000 (-1.079963%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
