                        minAvgSepNegNeg = 5.000000 |                         minAvgSepNegNeg = 6.000000 |                         minAvgSepNegNeg = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.356629 +- 0.244203 (-0.372943%)  |          Lambda: 0.357964 +- 0.243870 (0.000000%)  |         Lambda: 0.349096 +- 0.236631 (-2.477344%)  | 
        Radius: 3.833712 +- 0.987586 (-0.470090%)  |          Radius: 3.851819 +- 0.991757 (0.000000%)  |         Radius: 3.820867 +- 0.976812 (-0.803568%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.246552 +- 0.176500 (-0.511260%)  |          Lambda: 0.247819 +- 0.176463 (0.000000%)  |         Lambda: 0.240895 +- 0.170208 (-2.793975%)  | 
        Radius: 3.833712 +- 0.987586 (-0.470090%)  |          Radius: 3.851819 +- 0.991757 (0.000000%)  |         Radius: 3.820867 +- 0.976812 (-0.803568%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.158168 +- 0.052254 (0.603617%)  |          Lambda: 0.157219 +- 0.051163 (0.000000%)  |         Lambda: 0.156040 +- 0.050128 (-0.749909%)  | 
         Radius: 2.000000 +- 0.381131 (0.000000%)  |          Radius: 2.000000 +- 0.386134 (0.000000%)  |          Radius: 2.000000 +- 0.392549 (0.000000%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.149783 +- 0.049676 (0.177906%)  |          Lambda: 0.149517 +- 0.048790 (0.000000%)  |         Lambda: 0.148629 +- 0.047869 (-0.593912%)  | 
         Radius: 2.000000 +- 0.381131 (0.000000%)  |          Radius: 2.000000 +- 0.386134 (0.000000%)  |          Radius: 2.000000 +- 0.392549 (0.000000%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.601566 +- 0.590127 (1.088748%)  |          Lambda: 0.595087 +- 0.586050 (0.000000%)  |         Lambda: 0.587083 +- 0.580571 (-1.345013%)  | 
         Radius: 3.262349 +- 1.080522 (0.352581%)  |          Radius: 3.250887 +- 1.082639 (0.000000%)  |         Radius: 3.238816 +- 1.076423 (-0.371314%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.244038 +- 0.204766 (2.083603%)  |          Lambda: 0.239057 +- 0.201017 (0.000000%)  |         Lambda: 0.237999 +- 0.199150 (-0.442572%)  | 
         Radius: 3.262349 +- 1.080522 (0.352581%)  |          Radius: 3.250887 +- 1.082639 (0.000000%)  |         Radius: 3.238816 +- 1.076423 (-0.371314%)  | 
         Ref0: -0.209960 +- 0.221388 (-1.091498%)  |          Ref0: -0.212277 +- 0.221233 (-0.000000%)  |           Ref0: -0.217579 +- 0.223660 (2.497680%)  | 
          Imf0: 0.448111 +- 0.127229 (-0.817829%)  |            Imf0: 0.451806 +- 0.128104 (0.000000%)  |            Imf0: 0.455209 +- 0.126088 (0.753199%)  | 
             d0: 3.151751 +- 1.352666 (1.799592%)  |              d0: 3.096035 +- 1.339930 (0.000000%)  |             d0: 3.080356 +- 1.311060 (-0.506422%)  | 
                                                   |                                                    |                                                    | 
