                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.142581 (0.000000%)  |          Lambda: 1.500000 +- 0.141130 (0.000000%)  |          Lambda: 1.500000 +- 0.149179 (0.000000%)  | 
        Radius: 5.973833 +- 0.238956 (-0.091181%)  |          Radius: 5.979285 +- 0.239046 (0.000000%)  |         Radius: 5.972049 +- 0.236298 (-0.121018%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.142581 (0.000000%)  |          Lambda: 1.500000 +- 0.141130 (0.000000%)  |          Lambda: 1.500000 +- 0.149179 (0.000000%)  | 
        Radius: 5.973833 +- 0.238956 (-0.091181%)  |          Radius: 5.979285 +- 0.239046 (0.000000%)  |         Radius: 5.972049 +- 0.236298 (-0.121018%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.040054 +- 0.151526 (-0.103541%)  |          Lambda: 1.041132 +- 0.151646 (0.000000%)  |          Lambda: 1.043664 +- 0.151607 (0.243197%)  | 
        Radius: 4.430484 +- 0.357140 (-0.032108%)  |          Radius: 4.431907 +- 0.356482 (0.000000%)  |          Radius: 4.433557 +- 0.355049 (0.037230%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.040054 +- 0.151526 (-0.103541%)  |          Lambda: 1.041132 +- 0.151646 (0.000000%)  |          Lambda: 1.043664 +- 0.151607 (0.243197%)  | 
        Radius: 4.430484 +- 0.357140 (-0.032108%)  |          Radius: 4.431907 +- 0.356482 (0.000000%)  |          Radius: 4.433557 +- 0.355049 (0.037230%)  | 
          Ref0: -1.182722 +- 0.138758 (0.344033%)  |          Ref0: -1.178667 +- 0.138686 (-0.000000%)  |           Ref0: -1.182501 +- 0.138010 (0.325283%)  | 
          Imf0: 0.657167 +- 0.148646 (-0.824592%)  |            Imf0: 0.662631 +- 0.148959 (0.000000%)  |           Imf0: 0.655750 +- 0.147406 (-1.038436%)  | 
             d0: 0.660341 +- 0.422091 (2.646604%)  |              d0: 0.643315 +- 0.427509 (0.000000%)  |              d0: 0.661241 +- 0.419695 (2.786504%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
