               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 2.919943 +- 0.547134 (1.467978%)  |          Radius: 2.877699 +- 0.509408 (0.000000%)  |          Radius: 2.905851 +- 0.518226 (0.978282%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 2.919943 +- 0.547134 (1.467978%)  |          Radius: 2.877699 +- 0.509408 (0.000000%)  |          Radius: 2.905851 +- 0.518226 (0.978282%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 2.228941 +- 0.422432 (1.392097%)  |          Radius: 2.198338 +- 0.395382 (0.000000%)  |          Radius: 2.218800 +- 0.401611 (0.930794%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 2.228941 +- 0.422432 (1.392097%)  |          Radius: 2.198338 +- 0.395382 (0.000000%)  |          Radius: 2.218800 +- 0.401611 (0.930794%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 1.621286 +- 0.307581 (1.209872%)  |          Radius: 1.601905 +- 0.290800 (0.000000%)  |          Radius: 1.602400 +- 0.292095 (0.030901%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.820248 (0.000000%)  |          Lambda: 0.600000 +- 0.782116 (0.000000%)  |          Lambda: 0.600000 +- 0.806178 (0.000000%)  | 
         Radius: 1.621286 +- 0.307581 (1.209872%)  |          Radius: 1.601905 +- 0.290800 (0.000000%)  |          Radius: 1.602400 +- 0.292095 (0.030901%)  | 
         Ref0: -0.255282 +- 0.058696 (-1.305961%)  |          Ref0: -0.258660 +- 0.057929 (-0.000000%)  |           Ref0: -0.262882 +- 0.059621 (1.632259%)  | 
           Imf0: 0.206637 +- 0.105635 (3.468011%)  |            Imf0: 0.199711 +- 0.096887 (0.000000%)  |            Imf0: 0.203249 +- 0.099298 (1.771560%)  | 
             d0: 2.599905 +- 0.649209 (0.625488%)  |              d0: 2.583744 +- 0.639847 (0.000000%)  |              d0: 2.588396 +- 0.621366 (0.180049%)  | 
                                                   |                                                    |                                                    | 
