                        minAvgSepPosPos = 5.500000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 6.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 3.165810 +- 0.870927 (0.569558%)  |          Radius: 3.147881 +- 0.823776 (0.000000%)  |         Radius: 3.119676 +- 0.774388 (-0.896000%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 3.165810 +- 0.870927 (0.569558%)  |          Radius: 3.147881 +- 0.823776 (0.000000%)  |         Radius: 3.119676 +- 0.774388 (-0.896000%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 2.433173 +- 0.649424 (0.542137%)  |          Radius: 2.420053 +- 0.614946 (0.000000%)  |         Radius: 2.395596 +- 0.578619 (-1.010598%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 2.433173 +- 0.649424 (0.542137%)  |          Radius: 2.420053 +- 0.614946 (0.000000%)  |         Radius: 2.395596 +- 0.578619 (-1.010598%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 1.768054 +- 0.456255 (0.348371%)  |          Radius: 1.761916 +- 0.433341 (0.000000%)  |         Radius: 1.746267 +- 0.409190 (-0.888181%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.499997 +- 0.734315 (0.000933%)  |          Lambda: 1.499983 +- 0.895560 (0.000000%)  |         Lambda: 1.499821 +- 0.874610 (-0.010800%)  | 
         Radius: 1.768054 +- 0.456255 (0.348371%)  |          Radius: 1.761916 +- 0.433341 (0.000000%)  |         Radius: 1.746267 +- 0.409190 (-0.888181%)  | 
          Ref0: -0.088712 +- 0.022338 (0.670669%)  |          Ref0: -0.088121 +- 0.021835 (-0.000000%)  |          Ref0: -0.088072 +- 0.021701 (-0.055605%)  | 
           Imf0: 0.087901 +- 0.071583 (0.956723%)  |            Imf0: 0.087068 +- 0.067671 (0.000000%)  |           Imf0: 0.084556 +- 0.062608 (-2.885101%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
