               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.455632 +- 0.232014 (5.885087%)  |          Lambda: 0.430308 +- 0.208761 (0.000000%)  |          Lambda: 0.461584 +- 0.207539 (7.268282%)  | 
         Radius: 5.253619 +- 1.056776 (1.414618%)  |          Radius: 5.180337 +- 1.030786 (0.000000%)  |          Radius: 5.341342 +- 1.010541 (3.108002%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.464269 +- 0.235300 (6.979354%)  |          Lambda: 0.433980 +- 0.210078 (0.000000%)  |          Lambda: 0.476164 +- 0.213471 (9.720264%)  | 
         Radius: 5.253619 +- 1.056776 (1.414618%)  |          Radius: 5.180337 +- 1.030786 (0.000000%)  |          Radius: 5.341342 +- 1.010541 (3.108002%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.300189 +- 0.163368 (6.697068%)  |          Lambda: 0.281347 +- 0.143119 (0.000000%)  |          Lambda: 0.307473 +- 0.145516 (9.286042%)  | 
         Radius: 4.614176 +- 1.051844 (2.410915%)  |          Radius: 4.505551 +- 0.955110 (0.000000%)  |          Radius: 4.537298 +- 0.934262 (0.704620%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.383813 +- 0.205717 (15.917767%)  |          Lambda: 0.331108 +- 0.167109 (0.000000%)  |         Lambda: 0.318582 +- 0.150898 (-3.783056%)  | 
         Radius: 4.614176 +- 1.051844 (2.410915%)  |          Radius: 4.505551 +- 0.955110 (0.000000%)  |          Radius: 4.537298 +- 0.934262 (0.704620%)  | 
          Ref0: 0.255608 +- 0.224648 (-6.697426%)  |            Ref0: 0.273956 +- 0.239716 (0.000000%)  |            Ref0: 0.283879 +- 0.215457 (3.622115%)  | 
          Imf0: 0.520569 +- 0.333292 (-6.909094%)  |            Imf0: 0.559205 +- 0.348863 (0.000000%)  |           Imf0: 0.540555 +- 0.297551 (-3.335092%)  | 
           d0: -12.073952 +- 7.796787 (1.400277%)  |           d0: -11.907218 +- 7.521939 (-0.000000%)  |           d0: -11.825405 +- 6.655675 (-0.687087%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
