                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.018835 +- 0.254402 (-36.432903%)  |          Lambda: 1.602771 +- 0.345069 (0.000000%)  |        Lambda: 1.139983 +- 0.306806 (-28.874243%)  |        Lambda: 1.116132 +- 0.294017 (-30.362354%)  | 
         Radius: 6.133647 +- 0.799996 (9.611600%)  |          Radius: 5.595801 +- 0.546392 (0.000000%)  |          Radius: 6.061521 +- 0.840170 (8.322669%)  |         Radius: 6.331567 +- 0.921494 (13.148538%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    |                                                    | 
       Lambda: 1.018835 +- 0.254402 (-36.432903%)  |          Lambda: 1.602771 +- 0.345069 (0.000000%)  |        Lambda: 1.139983 +- 0.306806 (-28.874243%)  |        Lambda: 1.116132 +- 0.294017 (-30.362354%)  | 
         Radius: 6.133647 +- 0.799996 (9.611600%)  |          Radius: 5.595801 +- 0.546392 (0.000000%)  |          Radius: 6.061521 +- 0.840170 (8.322669%)  |         Radius: 6.331567 +- 0.921494 (13.148538%)  | 
         Ref0: -0.660321 +- 0.134237 (94.061946%)  |          Ref0: -0.340263 +- 0.066566 (-0.000000%)  |          Ref0: -0.612218 +- 0.121503 (79.924940%)  |          Ref0: -0.662184 +- 0.131886 (94.609464%)  | 
          Imf0: 0.617596 +- 0.148797 (94.194869%)  |            Imf0: 0.318029 +- 0.065856 (0.000000%)  |           Imf0: 0.493488 +- 0.131980 (55.170755%)  |           Imf0: 0.576138 +- 0.143055 (81.158951%)  | 
           d0: 0.872206 +- 0.450553 (-60.711282%)  |              d0: 2.219991 +- 0.230674 (0.000000%)  |            d0: 1.097279 +- 0.334970 (-50.572818%)  |            d0: 0.770095 +- 0.467752 (-65.310895%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
