                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.914137 +- 0.376445 (-4.614645%)  |          Lambda: 0.958362 +- 0.426340 (0.000000%)  |          Lambda: 1.002746 +- 0.452785 (4.631235%)  | 
        Radius: 4.920790 +- 0.990004 (-1.582389%)  |          Radius: 4.999908 +- 1.088419 (0.000000%)  |          Radius: 5.142520 +- 1.152164 (2.852292%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.903860 +- 0.374351 (-3.876892%)  |          Lambda: 0.940315 +- 0.420608 (0.000000%)  |          Lambda: 0.981881 +- 0.446551 (4.420434%)  | 
        Radius: 4.920790 +- 0.990004 (-1.582389%)  |          Radius: 4.999908 +- 1.088419 (0.000000%)  |          Radius: 5.142520 +- 1.152164 (2.852292%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.437291 +- 0.708820 (13.776791%)  |          Lambda: 1.263255 +- 0.613083 (0.000000%)  |         Lambda: 1.222823 +- 0.599665 (-3.200621%)  | 
         Radius: 5.269810 +- 1.248201 (6.306181%)  |          Radius: 4.957200 +- 1.149506 (0.000000%)  |         Radius: 4.935012 +- 1.163257 (-0.447591%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.226917 +- 0.599428 (13.358446%)  |          Lambda: 1.082334 +- 0.521303 (0.000000%)  |         Lambda: 1.058858 +- 0.515178 (-2.169016%)  | 
         Radius: 5.269810 +- 1.248201 (6.306181%)  |          Radius: 4.957200 +- 1.149506 (0.000000%)  |         Radius: 4.935012 +- 1.163257 (-0.447591%)  | 
         Ref0: -1.495753 +- 0.417709 (-0.130599%)  |          Ref0: -1.497709 +- 0.428110 (-0.000000%)  |          Ref0: -1.484151 +- 0.433968 (-0.905249%)  | 
           Imf0: 0.682157 +- 0.430424 (2.503392%)  |            Imf0: 0.665497 +- 0.446207 (0.000000%)  |            Imf0: 0.694060 +- 0.471764 (4.291980%)  | 
             d0: 1.171670 +- 0.894409 (9.241222%)  |              d0: 1.072553 +- 0.864681 (0.000000%)  |             d0: 1.007852 +- 0.888503 (-6.032429%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
