                      minAvgSepTrackPos = 7.500000 |                       minAvgSepTrackPos = 8.000000 |                       minAvgSepTrackPos = 8.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.415027 +- 0.219748 (-0.780318%)  |          Lambda: 0.418291 +- 0.148956 (0.000000%)  |         Lambda: 0.416377 +- 0.259534 (-0.457576%)  | 
         Radius: 5.097374 +- 1.129721 (0.329723%)  |          Radius: 5.080622 +- 1.161782 (0.000000%)  |         Radius: 5.042529 +- 1.131977 (-0.749770%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.443536 +- 0.231286 (-0.203627%)  |          Lambda: 0.444441 +- 0.156269 (0.000000%)  |         Lambda: 0.441956 +- 0.270717 (-0.559129%)  | 
         Radius: 5.097374 +- 1.129721 (0.329723%)  |          Radius: 5.080622 +- 1.161782 (0.000000%)  |         Radius: 5.042529 +- 1.131977 (-0.749770%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.289176 +- 0.158542 (0.148920%)  |          Lambda: 0.288746 +- 0.113766 (0.000000%)  |         Lambda: 0.273328 +- 0.174943 (-5.339641%)  | 
         Radius: 4.484775 +- 1.002630 (0.742499%)  |          Radius: 4.451721 +- 1.009865 (0.000000%)  |         Radius: 4.332074 +- 0.965482 (-2.687657%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.330035 +- 0.180245 (0.078842%)  |          Lambda: 0.329775 +- 0.124687 (0.000000%)  |         Lambda: 0.320188 +- 0.204136 (-2.907134%)  | 
         Radius: 4.484775 +- 1.002630 (0.742499%)  |          Radius: 4.451721 +- 1.009865 (0.000000%)  |         Radius: 4.332074 +- 0.965482 (-2.687657%)  | 
           Ref0: 0.259816 +- 0.271262 (4.360121%)  |            Ref0: 0.248961 +- 0.138654 (0.000000%)  |           Ref0: 0.241792 +- 0.318486 (-2.879567%)  | 
           Imf0: 0.529620 +- 0.382539 (2.267724%)  |            Imf0: 0.517876 +- 0.102404 (0.000000%)  |           Imf0: 0.513416 +- 0.483586 (-0.861210%)  | 
          d0: -12.365464 +- 9.047479 (-2.910160%)  |           d0: -12.736105 +- 2.944987 (-0.000000%)  |           d0: -12.942600 +- 12.251666 (1.621336%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
