                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.431896 +- 0.490711 (-8.234442%)  |          Lambda: 1.560385 +- 0.491900 (0.000000%)  |          Lambda: 1.610764 +- 0.489596 (3.228626%)  | 
        Radius: 4.804120 +- 0.862477 (-2.663477%)  |          Radius: 4.935578 +- 0.804036 (0.000000%)  |          Radius: 4.969809 +- 0.807692 (0.693556%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.392925 +- 0.481199 (-8.447413%)  |          Lambda: 1.521448 +- 0.482605 (0.000000%)  |          Lambda: 1.551305 +- 0.475478 (1.962407%)  | 
        Radius: 4.804120 +- 0.862477 (-2.663477%)  |          Radius: 4.935578 +- 0.804036 (0.000000%)  |          Radius: 4.969809 +- 0.807692 (0.693556%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.562182 +- 0.649381 (-7.373887%)  |          Lambda: 1.686546 +- 0.660435 (0.000000%)  |          Lambda: 1.723233 +- 0.677444 (2.175274%)  | 
        Radius: 4.379637 +- 0.914268 (-1.744935%)  |          Radius: 4.457416 +- 0.868997 (0.000000%)  |          Radius: 4.473962 +- 0.888387 (0.371202%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.325725 +- 0.545902 (-4.667995%)  |          Lambda: 1.390640 +- 0.536749 (0.000000%)  |          Lambda: 1.400060 +- 0.542465 (0.677386%)  | 
        Radius: 4.379637 +- 0.914268 (-1.744935%)  |          Radius: 4.457416 +- 0.868997 (0.000000%)  |          Radius: 4.473962 +- 0.888387 (0.371202%)  | 
          Ref0: -0.982295 +- 0.165552 (3.444772%)  |          Ref0: -0.949584 +- 0.148407 (-0.000000%)  |          Ref0: -0.933659 +- 0.133456 (-1.677050%)  | 
          Imf0: 0.498951 +- 0.282043 (-0.204411%)  |            Imf0: 0.499973 +- 0.255265 (0.000000%)  |            Imf0: 0.507674 +- 0.238122 (1.540283%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
