               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.217322 +- 0.293606 (-6.016808%)  |          Lambda: 1.295255 +- 0.300126 (0.000000%)  |          Lambda: 1.385012 +- 0.403613 (6.929678%)  | 
        Radius: 5.843734 +- 0.756070 (-5.776317%)  |          Radius: 6.201980 +- 0.754915 (0.000000%)  |          Radius: 6.476518 +- 1.014880 (4.426619%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.217322 +- 0.293606 (-6.016808%)  |          Lambda: 1.295255 +- 0.300126 (0.000000%)  |          Lambda: 1.385012 +- 0.403613 (6.929678%)  | 
        Radius: 5.843734 +- 0.756070 (-5.776317%)  |          Radius: 6.201980 +- 0.754915 (0.000000%)  |          Radius: 6.476518 +- 1.014880 (4.426619%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.920737 +- 0.203458 (-1.746341%)  |          Lambda: 0.937102 +- 0.200504 (0.000000%)  |          Lambda: 0.964660 +- 0.228519 (2.940768%)  | 
        Radius: 4.638955 +- 0.527387 (-2.536390%)  |          Radius: 4.759679 +- 0.524362 (0.000000%)  |          Radius: 4.765325 +- 0.588528 (0.118621%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.920737 +- 0.203458 (-1.746341%)  |          Lambda: 0.937102 +- 0.200504 (0.000000%)  |          Lambda: 0.964660 +- 0.228519 (2.940768%)  | 
        Radius: 4.638955 +- 0.527387 (-2.536390%)  |          Radius: 4.759679 +- 0.524362 (0.000000%)  |          Radius: 4.765325 +- 0.588528 (0.118621%)  | 
         Ref0: 0.366879 +- 0.131864 (-13.256302%)  |            Ref0: 0.422946 +- 0.129900 (0.000000%)  |            Ref0: 0.422952 +- 0.128134 (0.001419%)  | 
          Imf0: 0.484379 +- 0.111172 (-3.956513%)  |            Imf0: 0.504333 +- 0.106902 (0.000000%)  |           Imf0: 0.490548 +- 0.105779 (-2.733313%)  | 
            d0: -4.033028 +- 1.462002 (0.524954%)  |            d0: -4.011967 +- 1.384206 (-0.000000%)  |             d0: -4.210007 +- 1.409854 (4.936232%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
