  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.600001              | 		Average = 0.600001               | 		Average = 0.600001                | 
		Error   = 0.000003              | 		Error   = 0.000003               | 		Error   = 0.000003                | 
			%Error = 0.000432%      | 			%Error = 0.000432%       | 			%Error = 0.000432%        | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.831020              | 		Average = 2.177239               | 		Average = 1.579694                | 
		Error   = 0.088960              | 		Error   = 0.070197               | 		Error   = 0.055276                | 
			%Error = 3.142325%      | 			%Error = 3.224118%       | 			%Error = 3.499186%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.255935             | 		Average = -0.255935              | 		Average = -0.255935               | 
		Error   = 0.012047              | 		Error   = 0.012047               | 		Error   = 0.012047                | 
			%Error = 4.706888%      | 			%Error = 4.706888%       | 			%Error = 4.706888%        | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.191492              | 		Average = 0.191492               | 		Average = 0.191492                | 
		Error   = 0.016530              | 		Error   = 0.016530               | 		Error   = 0.016530                | 
			%Error = 8.632001%      | 			%Error = 8.632001%       | 			%Error = 8.632001%        | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.617712              | 		Average = 2.617712               | 		Average = 2.617712                | 
		Error   = 0.140089              | 		Error   = 0.140089               | 		Error   = 0.140089                | 
			%Error = 5.351581%      | 			%Error = 5.351581%       | 			%Error = 5.351581%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
