                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 2.725271 +- 0.713372 (-19.953363%)  |          Radius: 3.404604 +- 1.114595 (0.000000%)  |         Radius: 3.389807 +- 1.126670 (-0.434617%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 2.725271 +- 0.713372 (-19.953363%)  |          Radius: 3.404604 +- 1.114595 (0.000000%)  |         Radius: 3.389807 +- 1.126670 (-0.434617%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 2.144583 +- 0.547794 (-17.848499%)  |          Radius: 2.610522 +- 0.827012 (0.000000%)  |         Radius: 2.533536 +- 0.817006 (-2.949065%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 2.144583 +- 0.547794 (-17.848499%)  |          Radius: 2.610522 +- 0.827012 (0.000000%)  |         Radius: 2.533536 +- 0.817006 (-2.949065%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 1.496819 +- 0.366318 (-18.243827%)  |          Radius: 1.830833 +- 0.555101 (0.000000%)  |         Radius: 1.790601 +- 0.558166 (-2.197470%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.500000 +- 0.479382 (0.000400%)  |          Lambda: 1.499994 +- 0.867853 (0.000000%)  |         Lambda: 1.499993 +- 0.899710 (-0.000067%)  | 
       Radius: 1.496819 +- 0.366318 (-18.243827%)  |          Radius: 1.830833 +- 0.555101 (0.000000%)  |         Radius: 1.790601 +- 0.558166 (-2.197470%)  | 
         Ref0: -0.103430 +- 0.024463 (14.190137%)  |          Ref0: -0.090577 +- 0.042773 (-0.000000%)  |          Ref0: -0.081763 +- 0.040016 (-9.730947%)  | 
         Imf0: 0.081506 +- 0.071655 (-50.425458%)  |            Imf0: 0.164411 +- 0.152820 (0.000000%)  |           Imf0: 0.156738 +- 0.145134 (-4.666963%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 327.256  NDF = 342  Chi2/NDF = 0.957 |        Chi2 = 340.585  NDF = 342  Chi2/NDF = 0.996 |        Chi2 = 333.096  NDF = 342  Chi2/NDF = 0.974 | 
                                                   |                                                    |                                                    | 
