               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 2.875886 +- 0.576287 (2.246017%)  |          Radius: 2.812712 +- 0.520170 (0.000000%)  |          Radius: 2.867039 +- 0.553733 (1.931481%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 2.875886 +- 0.576287 (2.246017%)  |          Radius: 2.812712 +- 0.520170 (0.000000%)  |          Radius: 2.867039 +- 0.553733 (1.931481%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 2.274340 +- 0.459420 (2.082046%)  |          Radius: 2.227953 +- 0.417944 (0.000000%)  |          Radius: 2.273769 +- 0.443996 (2.056417%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 2.274340 +- 0.459420 (2.082046%)  |          Radius: 2.227953 +- 0.417944 (0.000000%)  |          Radius: 2.273769 +- 0.443996 (2.056417%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 1.681972 +- 0.327413 (1.789208%)  |          Radius: 1.652407 +- 0.301667 (0.000000%)  |          Radius: 1.673684 +- 0.316373 (1.287637%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.600001 +- 0.717032 (0.000167%)  |          Lambda: 0.600000 +- 0.713126 (0.000000%)  |          Lambda: 0.600000 +- 0.739392 (0.000000%)  | 
         Radius: 1.681972 +- 0.327413 (1.789208%)  |          Radius: 1.652407 +- 0.301667 (0.000000%)  |          Radius: 1.673684 +- 0.316373 (1.287637%)  | 
         Ref0: -0.385847 +- 0.097111 (-0.675724%)  |          Ref0: -0.388472 +- 0.094953 (-0.000000%)  |           Ref0: -0.395504 +- 0.099320 (1.810169%)  | 
           Imf0: 0.241027 +- 0.155588 (7.596536%)  |            Imf0: 0.224010 +- 0.135034 (0.000000%)  |            Imf0: 0.235489 +- 0.148443 (5.124325%)  | 
             d0: 1.973787 +- 0.458886 (0.498678%)  |              d0: 1.963993 +- 0.451688 (0.000000%)  |             d0: 1.963756 +- 0.446088 (-0.012067%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 354.448  NDF = 341  Chi2/NDF = 1.039 |        Chi2 = 358.775  NDF = 341  Chi2/NDF = 1.052 |        Chi2 = 369.770  NDF = 341  Chi2/NDF = 1.084 | 
                                                   |                                                    |                                                    | 
