                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.185126 +- 0.618493 (-0.458347%)  |          Lambda: 1.190583 +- 0.630720 (0.000000%)  |          Lambda: 1.204430 +- 0.730281 (1.163044%)  | 
         Radius: 4.934887 +- 0.824071 (1.075521%)  |          Radius: 4.882376 +- 0.824509 (0.000000%)  |          Radius: 4.920309 +- 0.856383 (0.776937%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.187118 +- 0.601852 (-0.934974%)  |          Lambda: 1.198322 +- 0.613556 (0.000000%)  |          Lambda: 1.210933 +- 0.712889 (1.052388%)  | 
         Radius: 4.934887 +- 0.824071 (1.075521%)  |          Radius: 4.882376 +- 0.824509 (0.000000%)  |          Radius: 4.920309 +- 0.856383 (0.776937%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.037623 +- 0.527214 (3.116686%)  |          Lambda: 1.006261 +- 0.522228 (0.000000%)  |         Lambda: 1.005273 +- 0.588567 (-0.098185%)  | 
         Radius: 4.040391 +- 0.708335 (1.737606%)  |          Radius: 3.971384 +- 0.711419 (0.000000%)  |         Radius: 3.968294 +- 0.721747 (-0.077807%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.233572 +- 0.618387 (0.738735%)  |          Lambda: 1.224526 +- 0.625486 (0.000000%)  |          Lambda: 1.231413 +- 0.714370 (0.562422%)  | 
         Radius: 4.040391 +- 0.708335 (1.737606%)  |          Radius: 3.971384 +- 0.711419 (0.000000%)  |         Radius: 3.968294 +- 0.721747 (-0.077807%)  | 
           Ref0: 0.405157 +- 0.178061 (5.790366%)  |            Ref0: 0.382981 +- 0.173445 (0.000000%)  |            Ref0: 0.387370 +- 0.174201 (1.146010%)  | 
           Imf0: 0.574525 +- 0.271698 (4.048572%)  |            Imf0: 0.552170 +- 0.263015 (0.000000%)  |           Imf0: 0.550292 +- 0.306953 (-0.340113%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
