                  K0s_maxDcaV0Daughters = 0.200000 |                   K0s_maxDcaV0Daughters = 0.300000 |                   K0s_maxDcaV0Daughters = 0.400000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.109726 +- 0.261818 (-0.650141%)  |          Lambda: 1.116988 +- 0.255801 (0.000000%)  |         Lambda: 1.090963 +- 0.258267 (-2.329927%)  | 
        Radius: 5.994257 +- 0.851941 (-0.154160%)  |          Radius: 6.003512 +- 0.766937 (0.000000%)  |         Radius: 5.899197 +- 0.765723 (-1.737566%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.790010 +- 0.168651 (-0.504649%)  |          Lambda: 0.794017 +- 0.169726 (0.000000%)  |         Lambda: 0.785658 +- 0.171573 (-1.052748%)  | 
        Radius: 4.468618 +- 0.525625 (-0.158745%)  |          Radius: 4.475723 +- 0.497856 (0.000000%)  |         Radius: 4.432474 +- 0.495980 (-0.966302%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.826942 +- 0.187722 (0.926219%)  |          Lambda: 0.819353 +- 0.184566 (0.000000%)  |         Lambda: 0.816954 +- 0.187164 (-0.292792%)  | 
         Radius: 3.481496 +- 0.427044 (0.752075%)  |          Radius: 3.455508 +- 0.402449 (0.000000%)  |         Radius: 3.444080 +- 0.403034 (-0.330718%)  | 
          Ref0: 0.063034 +- 0.132174 (-8.654320%)  |            Ref0: 0.069006 +- 0.123881 (0.000000%)  |           Ref0: 0.064481 +- 0.118467 (-6.557401%)  | 
           Imf0: 0.583571 +- 0.142451 (2.055017%)  |            Imf0: 0.571820 +- 0.139882 (0.000000%)  |           Imf0: 0.563513 +- 0.136926 (-1.452730%)  | 
           d0: -1.955182 +- 1.913932 (-2.629603%)  |            d0: -2.007984 +- 1.806071 (-0.000000%)  |             d0: -2.079074 +- 1.799541 (3.540367%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
      Chi2 = 1064.765  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1064.759  NDF = 981  Chi2/NDF = 1.085 |       Chi2 = 1061.801  NDF = 981  Chi2/NDF = 1.082 | 
                                                   |                                                    |                                                    | 
