                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.619086 +- 0.295365 (-0.799505%)  |          Lambda: 1.632135 +- 0.305183 (0.000000%)  |         Lambda: 1.591025 +- 0.273924 (-2.518787%)  | 
         Radius: 6.097342 +- 0.581008 (0.421328%)  |          Radius: 6.071760 +- 0.609852 (0.000000%)  |         Radius: 6.009180 +- 0.565755 (-1.030673%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.619086 +- 0.295365 (-0.799505%)  |          Lambda: 1.632135 +- 0.305183 (0.000000%)  |         Lambda: 1.591025 +- 0.273924 (-2.518787%)  | 
         Radius: 6.097342 +- 0.581008 (0.421328%)  |          Radius: 6.071760 +- 0.609852 (0.000000%)  |         Radius: 6.009180 +- 0.565755 (-1.030673%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.205554 +- 0.225967 (0.620892%)  |          Lambda: 1.198115 +- 0.222881 (0.000000%)  |         Lambda: 1.135105 +- 0.202239 (-5.259094%)  | 
         Radius: 4.794348 +- 0.456363 (0.910252%)  |          Radius: 4.751101 +- 0.459459 (0.000000%)  |         Radius: 4.635959 +- 0.432767 (-2.423480%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.205554 +- 0.225967 (0.620892%)  |          Lambda: 1.198115 +- 0.222881 (0.000000%)  |         Lambda: 1.135105 +- 0.202239 (-5.259094%)  | 
         Radius: 4.794348 +- 0.456363 (0.910252%)  |          Radius: 4.751101 +- 0.459459 (0.000000%)  |         Radius: 4.635959 +- 0.432767 (-2.423480%)  | 
          Ref0: 0.600370 +- 0.149168 (16.782599%)  |            Ref0: 0.514092 +- 0.147316 (0.000000%)  |            Ref0: 0.515608 +- 0.147867 (0.294889%)  | 
           Imf0: 0.604737 +- 0.116750 (8.704648%)  |            Imf0: 0.556312 +- 0.113370 (0.000000%)  |            Imf0: 0.578925 +- 0.112750 (4.064805%)  | 
          d0: -3.054583 +- 1.129659 (-12.211786%)  |            d0: -3.479491 +- 1.260292 (-0.000000%)  |            d0: -3.393504 +- 1.227624 (-2.471252%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
