                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.384392 +- 0.590695 (1.837634%)  |          Lambda: 1.359411 +- 0.572076 (0.000000%)  |          Lambda: 1.367433 +- 0.532652 (0.590109%)  | 
         Radius: 4.487122 +- 0.638179 (1.848314%)  |          Radius: 4.405691 +- 0.631254 (0.000000%)  |          Radius: 4.438975 +- 0.626482 (0.755477%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.381635 +- 0.569745 (1.301281%)  |          Lambda: 1.363887 +- 0.556058 (0.000000%)  |          Lambda: 1.370648 +- 0.515735 (0.495716%)  | 
         Radius: 4.487122 +- 0.638179 (1.848314%)  |          Radius: 4.405691 +- 0.631254 (0.000000%)  |          Radius: 4.438975 +- 0.626482 (0.755477%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.216188 +- 0.523746 (5.543474%)  |          Lambda: 1.152310 +- 0.497655 (0.000000%)  |         Lambda: 1.146697 +- 0.463245 (-0.487109%)  | 
         Radius: 3.702162 +- 0.598772 (2.624147%)  |          Radius: 3.607496 +- 0.597612 (0.000000%)  |         Radius: 3.606452 +- 0.588938 (-0.028940%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.457854 +- 0.617649 (3.045228%)  |          Lambda: 1.414771 +- 0.599380 (0.000000%)  |          Lambda: 1.416779 +- 0.558845 (0.141931%)  | 
         Radius: 3.702162 +- 0.598772 (2.624147%)  |          Radius: 3.607496 +- 0.597612 (0.000000%)  |         Radius: 3.606452 +- 0.588938 (-0.028940%)  | 
           Ref0: 0.286665 +- 0.152693 (6.250927%)  |            Ref0: 0.269800 +- 0.145464 (0.000000%)  |            Ref0: 0.275369 +- 0.138977 (2.064122%)  | 
           Imf0: 0.462039 +- 0.212869 (2.305216%)  |            Imf0: 0.451628 +- 0.202405 (0.000000%)  |            Imf0: 0.453480 +- 0.181193 (0.410072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchM |                             AnalysisType = LamKchM |                             AnalysisType = LamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
