                        minAvgSepPosPos = 5.000000 |                         minAvgSepPosPos = 6.000000 |                         minAvgSepPosPos = 7.000000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 2.942482 +- 0.549172 (0.745056%)  |          Radius: 2.920721 +- 0.537162 (0.000000%)  |         Radius: 2.899373 +- 0.529699 (-0.730915%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 2.942482 +- 0.549172 (0.745056%)  |          Radius: 2.920721 +- 0.537162 (0.000000%)  |         Radius: 2.899373 +- 0.529699 (-0.730915%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 2.276548 +- 0.429064 (0.754369%)  |          Radius: 2.259503 +- 0.419843 (0.000000%)  |         Radius: 2.241216 +- 0.414623 (-0.809337%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 2.276548 +- 0.429064 (0.754369%)  |          Radius: 2.259503 +- 0.419843 (0.000000%)  |         Radius: 2.241216 +- 0.414623 (-0.809337%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 1.629418 +- 0.305384 (0.463097%)  |          Radius: 1.621907 +- 0.300021 (0.000000%)  |         Radius: 1.611855 +- 0.296471 (-0.619764%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.600000 +- 0.806006 (-0.000167%)  |          Lambda: 0.600001 +- 0.738616 (0.000000%)  |         Lambda: 0.600000 +- 0.807882 (-0.000167%)  | 
         Radius: 1.629418 +- 0.305384 (0.463097%)  |          Radius: 1.621907 +- 0.300021 (0.000000%)  |         Radius: 1.611855 +- 0.296471 (-0.619764%)  | 
          Ref0: -0.269488 +- 0.061546 (0.839305%)  |          Ref0: -0.267245 +- 0.060236 (-0.000000%)  |          Ref0: -0.265629 +- 0.059333 (-0.604689%)  | 
           Imf0: 0.214239 +- 0.113186 (0.998011%)  |            Imf0: 0.212122 +- 0.110292 (0.000000%)  |           Imf0: 0.208329 +- 0.107366 (-1.788122%)  | 
            d0: 2.418695 +- 0.646495 (-0.587998%)  |              d0: 2.433001 +- 0.647303 (0.000000%)  |              d0: 2.456854 +- 0.648484 (0.980394%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 348.234  NDF = 341  Chi2/NDF = 1.021 |        Chi2 = 349.643  NDF = 341  Chi2/NDF = 1.025 |        Chi2 = 348.845  NDF = 341  Chi2/NDF = 1.023 | 
                                                   |                                                    |                                                    | 
