                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.013893 +- 0.403787 (-8.348075%)  |          Lambda: 1.106243 +- 0.436790 (0.000000%)  |          Lambda: 1.117270 +- 0.517742 (0.996797%)  | 
        Radius: 5.104810 +- 0.996651 (-3.651708%)  |          Radius: 5.298288 +- 1.022628 (0.000000%)  |          Radius: 5.333214 +- 1.201862 (0.659194%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.004553 +- 0.402394 (-7.912338%)  |          Lambda: 1.090866 +- 0.433802 (0.000000%)  |          Lambda: 1.103926 +- 0.514917 (1.197214%)  | 
        Radius: 5.104810 +- 0.996651 (-3.651708%)  |          Radius: 5.298288 +- 1.022628 (0.000000%)  |          Radius: 5.333214 +- 1.201862 (0.659194%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.100881 +- 0.459277 (-6.253986%)  |          Lambda: 1.174323 +- 0.486119 (0.000000%)  |          Lambda: 1.190558 +- 0.503572 (1.382499%)  | 
        Radius: 4.601872 +- 0.910832 (-3.077124%)  |          Radius: 4.747973 +- 0.940329 (0.000000%)  |          Radius: 4.790701 +- 0.962416 (0.899921%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.922409 +- 0.382009 (-7.799852%)  |          Lambda: 1.000442 +- 0.410894 (0.000000%)  |          Lambda: 1.014754 +- 0.426156 (1.430568%)  | 
        Radius: 4.601872 +- 0.910832 (-3.077124%)  |          Radius: 4.747973 +- 0.940329 (0.000000%)  |          Radius: 4.790701 +- 0.962416 (0.899921%)  | 
          Ref0: -1.485111 +- 0.376907 (2.290587%)  |          Ref0: -1.451855 +- 0.367647 (-0.000000%)  |           Ref0: -1.461590 +- 0.381214 (0.670522%)  | 
           Imf0: 0.671284 +- 0.391002 (1.585332%)  |            Imf0: 0.660808 +- 0.403609 (0.000000%)  |           Imf0: 0.659164 +- 0.392194 (-0.248786%)  | 
             d0: 1.106512 +- 0.771013 (4.189473%)  |              d0: 1.062019 +- 0.749141 (0.000000%)  |              d0: 1.073823 +- 0.762965 (1.111468%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                            AnalysisType = LamKchP |                             AnalysisType = LamKchP |                             AnalysisType = LamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
