                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 2.601200 +- 0.604967 (-15.981098%)  |          Radius: 3.095970 +- 0.869662 (0.000000%)  |          Radius: 3.252547 +- 1.057585 (5.057446%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                            CentralityType = 0-10% |                             CentralityType = 0-10% |                             CentralityType = 0-10% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 2.601200 +- 0.604967 (-15.981098%)  |          Radius: 3.095970 +- 0.869662 (0.000000%)  |          Radius: 3.252547 +- 1.057585 (5.057446%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 2.077342 +- 0.476975 (-14.122267%)  |          Radius: 2.418953 +- 0.663012 (0.000000%)  |          Radius: 2.472411 +- 0.782098 (2.209964%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 10-30% |                            CentralityType = 10-30% |                            CentralityType = 10-30% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 2.077342 +- 0.476975 (-14.122267%)  |          Radius: 2.418953 +- 0.663012 (0.000000%)  |          Radius: 2.472411 +- 0.782098 (2.209964%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 1.474406 +- 0.326530 (-14.730944%)  |          Radius: 1.729122 +- 0.456757 (0.000000%)  |          Radius: 1.771876 +- 0.539962 (2.472584%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 1.271517 +- 0.784317 (-15.200428%)  |          Lambda: 1.499438 +- 0.857501 (0.000000%)  |          Lambda: 1.499999 +- 0.510301 (0.037414%)  | 
       Radius: 1.474406 +- 0.326530 (-14.730944%)  |          Radius: 1.729122 +- 0.456757 (0.000000%)  |          Radius: 1.771876 +- 0.539962 (2.472584%)  | 
         Ref0: -0.096830 +- 0.132834 (17.425207%)  |          Ref0: -0.082461 +- 0.021457 (-0.000000%)  |          Ref0: -0.074536 +- 0.021292 (-9.610604%)  | 
         Imf0: 0.051358 +- 0.081272 (-36.582535%)  |            Imf0: 0.080984 +- 0.068350 (0.000000%)  |           Imf0: 0.091201 +- 0.084825 (12.616072%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
