  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamK0                            | AnalysisType = LamK0                            | AnalysisType = LamK0                            | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.334              | 		Average = 0.149               | 		Average = 0.565                | 
		Error   = 0.052              | 		Error   = 0.013               | 		Error   = 0.093                | 
			%Error = 15.563754%     | 			%Error = 8.800674%       | 			%Error = 16.388018%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 3.783              | 		Average = 2.000               | 		Average = 3.226                | 
		Error   = 0.246              | 		Error   = 0.000               | 		Error   = 0.208                | 
			%Error = 6.491713%      | 			%Error = 0.000000%       | 			%Error = 6.434058%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.233             | 		Average = -0.233              | 		Average = -0.233               | 
		Error   = 0.052              | 		Error   = 0.052               | 		Error   = 0.052                | 
			%Error = 22.367909%     | 			%Error = 22.367909%      | 			%Error = 22.367909%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.456              | 		Average = 0.456               | 		Average = 0.456                | 
		Error   = 0.049              | 		Error   = 0.049               | 		Error   = 0.049                | 
			%Error = 10.778634%     | 			%Error = 10.778634%      | 			%Error = 10.778634%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 3.021              | 		Average = 3.021               | 		Average = 3.021                | 
		Error   = 0.247              | 		Error   = 0.247               | 		Error   = 0.247                | 
			%Error = 8.161566%      | 			%Error = 8.161566%       | 			%Error = 8.161566%        | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | AnalysisType = ALamK0                           | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
